Item name: Decay

Real time: 690.24
Live time: 500.48

Comment: 


Chan	Data
2752	89
2753	102
2754	81
2755	95
2756	107
2757	87
2758	96
2759	107
2760	91
2761	84
2762	81
2763	79
2764	95
2765	94
2766	113
2767	79
2768	87
2769	85
2770	85
2771	77
2772	78
2773	86
2774	66
2775	86
2776	83
2777	84
2778	68
2779	90
2780	83
2781	77
2782	91
2783	83
2784	98
2785	77
2786	86
2787	109
2788	79
2789	102
2790	95
2791	63
2792	96
2793	82
2794	86
2795	87
2796	81
2797	84
2798	96
2799	86
2800	88
2801	62
2802	96
2803	70
2804	82
2805	72
2806	80
2807	64
2808	88
2809	79
2810	82
2811	89
2812	74
2813	87
2814	79
2815	88
2816	85
2817	92
2818	91
2819	80
2820	87
2821	76
2822	75
2823	82
2824	87
2825	64
2826	70
2827	88
2828	79
2829	76
2830	72
2831	69
2832	75
2833	77
2834	97
2835	74
2836	71
2837	90
2838	56
2839	87
2840	81
2841	75
2842	69
2843	73
2844	67
2845	79
2846	86
2847	82
2848	72
2849	72
2850	80
2851	77
2852	62
2853	70
2854	75
2855	80
2856	84
2857	67
2858	73
2859	58
2860	75
2861	69
2862	70
2863	71
2864	84
2865	70
2866	69
2867	74
2868	77
2869	56
2870	80
2871	90
2872	83
2873	85
2874	64
2875	76
2876	69
2877	81
2878	78
2879	87
2880	73
2881	89
2882	67
2883	64
2884	79
2885	70
2886	64
2887	71
2888	66
2889	75
2890	69
2891	76
2892	68
2893	60
2894	68
2895	65
2896	63
2897	62
2898	77
2899	61
2900	64
2901	73
2902	83
2903	67
2904	63
2905	80
2906	66
2907	91
2908	48
2909	54
2910	78
2911	61
2912	68
2913	64
2914	61
2915	72
2916	75
2917	68
2918	64
2919	58
2920	57
2921	66
2922	77
2923	59
2924	63
2925	67
2926	61
2927	70
2928	67
2929	55
2930	75
2931	61
2932	66
2933	67
2934	69
2935	60
2936	74
2937	59
2938	59
2939	71
2940	73
2941	54
2942	65
2943	58
2944	61
2945	60
2946	69
2947	60
2948	52
2949	53
2950	69
2951	75
2952	39
2953	67
2954	60
2955	68
2956	76
2957	59
2958	62
2959	57
2960	66
2961	65
2962	60
2963	60
2964	55
2965	50
2966	51
2967	64
2968	63
2969	59
2970	70
2971	58
2972	63
2973	63
2974	79
2975	57
2976	42
2977	52
2978	56
2979	52
2980	53
2981	59
2982	54
2983	69
2984	55
2985	68
2986	55
2987	54
2988	47
2989	54
2990	61
2991	46
2992	62
2993	50
2994	59
2995	54
2996	52
2997	46
2998	63
2999	54
3000	60
3001	68
3002	82
3003	56
3004	63
3005	63
3006	63
3007	61
3008	44
3009	51
3010	53
3011	45
3012	49
3013	51
3014	51
3015	53
3016	61
3017	55
3018	57
3019	45
3020	55
3021	63
3022	58
3023	46
3024	53
3025	45
3026	56
3027	54
3028	55
3029	61
3030	48
3031	50
3032	52
3033	43
3034	60
3035	56
3036	67
3037	51
3038	46
3039	57
3040	54
3041	48
3042	48
3043	43
3044	56
3045	50
3046	51
3047	45
3048	42
3049	45
3050	57
3051	45
3052	39
3053	73
3054	52
3055	52
3056	55
3057	52
3058	39
3059	49
3060	57
3061	55
3062	39
3063	59
3064	58
3065	63
3066	37
3067	50
3068	59
3069	56
3070	37
3071	49
3072	51
3073	44
3074	44
3075	47
3076	53
3077	54
3078	45
3079	53
3080	41
3081	45
3082	35
3083	51
3084	55
3085	40
3086	46
3087	40
3088	47
3089	42
3090	41
3091	51
3092	50
3093	46
3094	48
3095	62
3096	55
3097	46
3098	42
3099	48
3100	54
3101	55
3102	47
3103	42
3104	50
3105	41
3106	57
3107	40
3108	40
3109	55
3110	52
3111	48
3112	42
3113	53
3114	36
3115	37
3116	41
3117	51
3118	56
3119	44
3120	44
3121	48
3122	46
3123	46
3124	55
3125	49
3126	35
3127	40
3128	37
3129	36
3130	39
3131	43
3132	36
3133	38
3134	54
3135	50
3136	53
3137	41
3138	34
3139	39
3140	41
3141	32
3142	39
3143	35
3144	47
3145	48
3146	40
3147	41
3148	42
3149	36
3150	50
3151	37
3152	49
3153	48
3154	43
3155	46
3156	43
3157	38
3158	47
3159	40
3160	35
3161	33
3162	38
3163	31
3164	36
3165	43
3166	42
3167	47
3168	35
3169	32
3170	32
3171	42
3172	39
3173	31
3174	34
3175	38
3176	46
3177	37
3178	38
3179	43
3180	37
3181	38
3182	42
3183	37
3184	34
3185	42
3186	45
3187	35
3188	35
3189	34
3190	33
3191	28
3192	41
3193	34
3194	37
3195	33
3196	42
3197	27
3198	49
3199	50
3200	32
3201	42
3202	35
3203	38
3204	33
3205	40
3206	50
3207	33
3208	33
3209	29
3210	42
3211	29
3212	37
3213	37
3214	35
3215	42
3216	37
3217	30
3218	41
3219	40
3220	36
3221	38
3222	35
3223	35
3224	44
3225	31
3226	33
3227	39
3228	35
3229	40
3230	38
3231	43
3232	36
3233	46
3234	21
3235	25
3236	36
3237	43
3238	31
3239	41
3240	35
3241	37
3242	45
3243	39
3244	46
3245	40
3246	38
3247	41
3248	33
3249	37
3250	40
3251	32
3252	37
3253	26
3254	29
3255	40
3256	39
3257	40
3258	27
3259	39
3260	40
3261	33
3262	35
3263	35
3264	23
3265	33
3266	31
3267	32
3268	34
3269	38
3270	41
3271	36
3272	37
3273	42
3274	37
3275	43
3276	34
3277	37
3278	37
3279	30
3280	36
3281	33
3282	38
3283	30
3284	38
3285	20
3286	38
3287	27
3288	24
3289	30
3290	26
3291	26
3292	21
3293	39
3294	27
3295	27
3296	35
3297	37
3298	30
3299	34
3300	31
3301	34
3302	29
3303	36
3304	24
3305	23
3306	21
3307	33
3308	34
3309	29
3310	30
3311	41
3312	34
3313	26
3314	32
3315	39
3316	34
3317	32
3318	36
3319	27
3320	34
3321	30
3322	37
3323	32
3324	29
3325	42
3326	30
3327	24
3328	35
3329	39
3330	30
3331	25
3332	36
3333	28
3334	38
3335	36
3336	18
3337	28
3338	35
3339	30
3340	25
3341	30
3342	41
3343	36
3344	33
3345	28
3346	32
3347	35
3348	36
3349	26
3350	25
3351	24
3352	31
3353	29
3354	30
3355	31
3356	26
3357	36
3358	28
3359	34
3360	30
3361	26
3362	25
3363	29
3364	38
3365	37
3366	25
3367	23
3368	38
3369	36
3370	25
3371	28
3372	35
3373	33
3374	39
3375	28
3376	33
3377	18
3378	16
3379	18
3380	24
3381	32
3382	19
3383	30
3384	27
3385	21
3386	28
3387	29
3388	31
3389	24
3390	27
3391	22
3392	29
3393	34
3394	31
3395	35
3396	29
3397	35
3398	26
3399	29
3400	26
3401	31
3402	20
3403	22
3404	29
3405	27
3406	29
3407	28
3408	24
3409	30
3410	27
3411	28
3412	38
3413	28
3414	29
3415	19
3416	26
3417	29
3418	27
3419	30
3420	34
3421	22
3422	22
3423	21
3424	30
3425	36
3426	19
3427	25
3428	21
3429	26
3430	24
3431	29
3432	25
3433	34
3434	26
3435	31
3436	26
3437	33
3438	30
3439	24
3440	20
3441	32
3442	22
3443	29
3444	27
3445	21
3446	28
3447	22
3448	31
3449	31
3450	26
3451	27
3452	32
3453	22
3454	23
3455	24
3456	19
3457	24
3458	26
3459	20
3460	21
3461	29
3462	28
3463	21
3464	21
3465	35
3466	20
3467	31
3468	20
3469	33
3470	21
3471	20
3472	28
3473	23
3474	21
3475	25
3476	29
3477	28
3478	31
3479	19
3480	23
3481	32
3482	28
3483	20
3484	24
3485	17
3486	26
3487	20
3488	26
3489	25
3490	27
3491	20
3492	26
3493	20
3494	35
3495	25
3496	33
3497	27
3498	23
3499	25
3500	20
3501	22
3502	23
3503	31
3504	19
3505	29
3506	31
3507	18
3508	13
3509	24
3510	24
3511	11
3512	18
3513	29
3514	20
3515	19
3516	27
3517	31
3518	22
3519	24
3520	32
3521	26
3522	20
3523	23
3524	24
3525	26
3526	20
3527	32
3528	37
3529	25
3530	20
3531	22
3532	18
3533	24
3534	18
3535	17
3536	21
3537	30
3538	25
3539	23
3540	33
3541	21
3542	23
3543	19
3544	13
3545	32
3546	22
3547	17
3548	15
3549	21
3550	16
3551	21
3552	17
3553	23
3554	28
3555	19
3556	24
3557	22
3558	22
3559	27
3560	28
3561	20
3562	16
3563	22
3564	17
3565	24
3566	22
3567	12
3568	26
3569	15
3570	27
3571	23
3572	22
3573	18
3574	28
3575	9
3576	21
3577	22
3578	22
3579	24
3580	24
3581	31
3582	23
3583	22
3584	26
3585	21
3586	15
3587	20
3588	18
3589	19
3590	25
3591	28
3592	25
3593	15
3594	20
3595	25
3596	23
3597	23
3598	31
3599	25
3600	27
3601	18
3602	25
3603	26
3604	23
3605	24
3606	20
3607	24
3608	20
3609	35
3610	17
3611	29
3612	25
3613	16
3614	25
3615	18
3616	20
3617	14
3618	21
3619	32
3620	17
3621	18
3622	25
3623	20
3624	25
3625	23
3626	24
3627	27
3628	19
3629	18
3630	17
3631	17
3632	29
3633	18
3634	23
3635	17
3636	17
3637	30
3638	19
3639	20
3640	19
3641	16
3642	22
3643	20
3644	22
3645	13
3646	14
3647	17
3648	19
3649	14
3650	27
3651	20
3652	18
3653	19
3654	16
3655	18
3656	18
3657	20
3658	22
3659	23
3660	23
3661	20
3662	22
3663	17
3664	18
3665	22
3666	15
3667	14
3668	20
3669	27
3670	11
3671	21
3672	17
3673	30
3674	22
3675	14
3676	22
3677	19
3678	14
3679	15
3680	17
3681	23
3682	15
3683	16
3684	23
3685	20
3686	12
3687	15
3688	16
3689	21
3690	22
3691	21
3692	22
3693	20
3694	17
3695	17
3696	22
3697	20
3698	17
3699	16
3700	22
3701	16
3702	25
3703	15
3704	16
3705	17
3706	14
3707	12
3708	22
3709	24
3710	25
3711	27
3712	25
3713	21
3714	21
3715	19
3716	17
3717	19
3718	25
3719	26
3720	15
3721	19
3722	14
3723	11
3724	17
3725	25
3726	21
3727	18
3728	20
3729	24
3730	20
3731	23
3732	23
3733	19
3734	24
3735	23
3736	21
3737	18
3738	21
3739	17
3740	21
3741	20
3742	17
3743	18
3744	25
3745	21
3746	13
3747	20
3748	14
3749	12
3750	23
3751	14
3752	20
3753	23
3754	21
3755	17
3756	15
3757	22
3758	17
3759	23
3760	15
3761	21
3762	26
3763	11
3764	21
3765	16
3766	12
3767	18
3768	16
3769	17
3770	19
3771	19
3772	20
3773	16
3774	24
3775	30
3776	16
3777	16
3778	22
3779	17
3780	17
3781	15
3782	20
3783	14
3784	19
3785	22
3786	22
3787	16
3788	22
3789	23
3790	16
3791	13
3792	13
3793	18
3794	23
3795	16
3796	21
3797	22
3798	23
3799	15
3800	22
3801	18
3802	22
3803	15
3804	23
3805	13
3806	23
3807	21
3808	15
3809	28
3810	20
3811	17
3812	23
3813	17
3814	19
3815	19
3816	28
3817	13
3818	16
3819	22
3820	15
3821	21
3822	23
3823	21
3824	14
3825	14
3826	19
3827	12
3828	26
3829	17
3830	16
3831	20
3832	23
3833	17
3834	15
3835	13
3836	15
3837	22
3838	15
3839	15
3840	19
3841	16
3842	30
3843	12
3844	4
3845	4
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
