Item name: Decay

Real time: 1023.5
Live time: 830.4

Comment: 


Chan	Data
2747	104
2748	89
2749	99
2750	105
2751	111
2752	90
2753	91
2754	96
2755	91
2756	80
2757	94
2758	93
2759	103
2760	108
2761	108
2762	103
2763	98
2764	98
2765	91
2766	89
2767	91
2768	117
2769	106
2770	92
2771	97
2772	100
2773	92
2774	96
2775	101
2776	97
2777	104
2778	103
2779	76
2780	97
2781	105
2782	86
2783	100
2784	86
2785	104
2786	94
2787	97
2788	111
2789	88
2790	101
2791	80
2792	82
2793	82
2794	88
2795	106
2796	98
2797	97
2798	89
2799	79
2800	96
2801	79
2802	92
2803	85
2804	95
2805	80
2806	99
2807	90
2808	97
2809	83
2810	91
2811	86
2812	84
2813	86
2814	93
2815	93
2816	93
2817	106
2818	105
2819	83
2820	90
2821	94
2822	79
2823	80
2824	84
2825	97
2826	101
2827	91
2828	75
2829	89
2830	107
2831	92
2832	79
2833	82
2834	86
2835	95
2836	96
2837	84
2838	83
2839	83
2840	76
2841	71
2842	76
2843	94
2844	75
2845	68
2846	90
2847	86
2848	83
2849	89
2850	79
2851	88
2852	101
2853	77
2854	89
2855	86
2856	84
2857	90
2858	81
2859	78
2860	63
2861	81
2862	82
2863	79
2864	89
2865	73
2866	87
2867	92
2868	61
2869	73
2870	94
2871	63
2872	86
2873	76
2874	87
2875	80
2876	77
2877	83
2878	64
2879	76
2880	76
2881	82
2882	74
2883	83
2884	80
2885	68
2886	68
2887	72
2888	80
2889	66
2890	79
2891	66
2892	69
2893	84
2894	79
2895	83
2896	71
2897	72
2898	90
2899	75
2900	60
2901	89
2902	93
2903	79
2904	59
2905	69
2906	58
2907	77
2908	83
2909	83
2910	83
2911	84
2912	65
2913	87
2914	66
2915	70
2916	64
2917	75
2918	72
2919	77
2920	68
2921	77
2922	60
2923	58
2924	69
2925	75
2926	82
2927	68
2928	68
2929	63
2930	69
2931	60
2932	74
2933	70
2934	82
2935	55
2936	69
2937	58
2938	62
2939	81
2940	55
2941	73
2942	70
2943	68
2944	81
2945	77
2946	56
2947	72
2948	69
2949	65
2950	77
2951	57
2952	55
2953	61
2954	69
2955	75
2956	49
2957	61
2958	56
2959	58
2960	74
2961	69
2962	74
2963	54
2964	63
2965	66
2966	71
2967	65
2968	60
2969	45
2970	73
2971	72
2972	57
2973	64
2974	71
2975	63
2976	60
2977	57
2978	60
2979	70
2980	62
2981	57
2982	69
2983	69
2984	65
2985	69
2986	62
2987	66
2988	58
2989	82
2990	56
2991	61
2992	53
2993	68
2994	66
2995	55
2996	63
2997	60
2998	48
2999	58
3000	82
3001	70
3002	58
3003	60
3004	68
3005	58
3006	59
3007	56
3008	64
3009	66
3010	63
3011	58
3012	72
3013	67
3014	64
3015	63
3016	62
3017	74
3018	56
3019	84
3020	65
3021	59
3022	67
3023	56
3024	50
3025	56
3026	60
3027	52
3028	73
3029	59
3030	45
3031	53
3032	54
3033	67
3034	41
3035	52
3036	55
3037	59
3038	63
3039	68
3040	57
3041	65
3042	64
3043	66
3044	59
3045	70
3046	47
3047	57
3048	55
3049	49
3050	58
3051	55
3052	55
3053	54
3054	52
3055	58
3056	53
3057	52
3058	62
3059	55
3060	61
3061	47
3062	51
3063	66
3064	50
3065	52
3066	57
3067	51
3068	52
3069	58
3070	57
3071	54
3072	54
3073	68
3074	57
3075	53
3076	42
3077	55
3078	54
3079	55
3080	61
3081	55
3082	54
3083	58
3084	65
3085	45
3086	61
3087	54
3088	50
3089	47
3090	41
3091	53
3092	48
3093	70
3094	39
3095	49
3096	52
3097	51
3098	65
3099	55
3100	50
3101	49
3102	68
3103	68
3104	59
3105	39
3106	50
3107	37
3108	60
3109	48
3110	51
3111	59
3112	54
3113	49
3114	54
3115	53
3116	52
3117	43
3118	51
3119	51
3120	44
3121	60
3122	45
3123	45
3124	41
3125	45
3126	56
3127	47
3128	52
3129	41
3130	50
3131	48
3132	35
3133	61
3134	48
3135	45
3136	59
3137	48
3138	51
3139	55
3140	58
3141	48
3142	40
3143	51
3144	51
3145	59
3146	53
3147	47
3148	60
3149	52
3150	51
3151	43
3152	34
3153	62
3154	47
3155	48
3156	52
3157	52
3158	45
3159	32
3160	42
3161	47
3162	39
3163	52
3164	45
3165	40
3166	42
3167	48
3168	43
3169	53
3170	51
3171	42
3172	38
3173	53
3174	54
3175	68
3176	57
3177	50
3178	46
3179	41
3180	49
3181	47
3182	38
3183	58
3184	49
3185	49
3186	38
3187	44
3188	46
3189	44
3190	40
3191	33
3192	47
3193	46
3194	56
3195	46
3196	40
3197	42
3198	41
3199	44
3200	30
3201	42
3202	37
3203	42
3204	45
3205	57
3206	41
3207	46
3208	45
3209	54
3210	31
3211	35
3212	49
3213	44
3214	41
3215	48
3216	43
3217	35
3218	50
3219	48
3220	38
3221	33
3222	36
3223	33
3224	45
3225	48
3226	54
3227	46
3228	54
3229	36
3230	45
3231	35
3232	40
3233	36
3234	49
3235	33
3236	42
3237	42
3238	37
3239	44
3240	46
3241	42
3242	45
3243	42
3244	47
3245	39
3246	46
3247	36
3248	46
3249	35
3250	39
3251	42
3252	35
3253	28
3254	35
3255	37
3256	31
3257	50
3258	44
3259	34
3260	36
3261	49
3262	43
3263	39
3264	41
3265	38
3266	35
3267	41
3268	32
3269	46
3270	32
3271	40
3272	45
3273	38
3274	42
3275	42
3276	19
3277	31
3278	37
3279	32
3280	40
3281	26
3282	39
3283	41
3284	40
3285	36
3286	41
3287	42
3288	39
3289	36
3290	40
3291	31
3292	38
3293	43
3294	56
3295	43
3296	45
3297	41
3298	49
3299	30
3300	39
3301	34
3302	28
3303	39
3304	36
3305	37
3306	38
3307	36
3308	30
3309	36
3310	22
3311	31
3312	40
3313	43
3314	35
3315	38
3316	29
3317	28
3318	33
3319	41
3320	31
3321	31
3322	43
3323	42
3324	32
3325	31
3326	40
3327	33
3328	42
3329	44
3330	35
3331	48
3332	40
3333	36
3334	49
3335	43
3336	41
3337	35
3338	39
3339	27
3340	24
3341	23
3342	31
3343	29
3344	31
3345	41
3346	23
3347	42
3348	35
3349	46
3350	35
3351	34
3352	31
3353	29
3354	50
3355	33
3356	37
3357	36
3358	43
3359	29
3360	25
3361	30
3362	43
3363	33
3364	28
3365	37
3366	40
3367	25
3368	24
3369	31
3370	35
3371	33
3372	33
3373	35
3374	24
3375	33
3376	29
3377	38
3378	31
3379	43
3380	35
3381	31
3382	31
3383	34
3384	30
3385	44
3386	40
3387	26
3388	35
3389	36
3390	30
3391	43
3392	43
3393	30
3394	30
3395	41
3396	35
3397	27
3398	34
3399	33
3400	35
3401	25
3402	30
3403	28
3404	31
3405	27
3406	34
3407	29
3408	26
3409	45
3410	33
3411	30
3412	33
3413	32
3414	31
3415	30
3416	25
3417	31
3418	36
3419	30
3420	25
3421	40
3422	33
3423	29
3424	26
3425	28
3426	34
3427	28
3428	30
3429	40
3430	39
3431	40
3432	33
3433	35
3434	37
3435	26
3436	27
3437	31
3438	31
3439	27
3440	26
3441	36
3442	27
3443	28
3444	38
3445	40
3446	40
3447	26
3448	29
3449	32
3450	36
3451	21
3452	25
3453	35
3454	33
3455	35
3456	29
3457	30
3458	32
3459	31
3460	34
3461	33
3462	33
3463	34
3464	29
3465	33
3466	28
3467	33
3468	28
3469	35
3470	35
3471	36
3472	33
3473	32
3474	32
3475	29
3476	30
3477	27
3478	38
3479	25
3480	24
3481	23
3482	27
3483	34
3484	32
3485	35
3486	27
3487	31
3488	25
3489	32
3490	27
3491	33
3492	24
3493	40
3494	25
3495	33
3496	35
3497	26
3498	27
3499	36
3500	32
3501	28
3502	32
3503	29
3504	38
3505	31
3506	36
3507	27
3508	26
3509	36
3510	25
3511	32
3512	24
3513	26
3514	28
3515	33
3516	28
3517	32
3518	26
3519	43
3520	25
3521	26
3522	30
3523	27
3524	25
3525	28
3526	24
3527	25
3528	30
3529	27
3530	33
3531	34
3532	34
3533	24
3534	22
3535	20
3536	25
3537	36
3538	28
3539	36
3540	21
3541	19
3542	30
3543	26
3544	30
3545	36
3546	26
3547	25
3548	23
3549	33
3550	27
3551	27
3552	30
3553	30
3554	22
3555	19
3556	32
3557	26
3558	35
3559	32
3560	30
3561	22
3562	27
3563	27
3564	25
3565	15
3566	25
3567	25
3568	26
3569	39
3570	26
3571	25
3572	24
3573	30
3574	26
3575	23
3576	29
3577	23
3578	26
3579	19
3580	24
3581	23
3582	25
3583	26
3584	22
3585	25
3586	23
3587	21
3588	35
3589	24
3590	30
3591	27
3592	36
3593	25
3594	20
3595	22
3596	36
3597	23
3598	29
3599	33
3600	35
3601	32
3602	27
3603	26
3604	24
3605	26
3606	30
3607	25
3608	31
3609	30
3610	15
3611	32
3612	31
3613	30
3614	25
3615	26
3616	35
3617	28
3618	33
3619	20
3620	16
3621	25
3622	27
3623	25
3624	25
3625	34
3626	26
3627	21
3628	32
3629	29
3630	16
3631	33
3632	29
3633	24
3634	27
3635	22
3636	27
3637	25
3638	30
3639	24
3640	23
3641	32
3642	24
3643	28
3644	23
3645	28
3646	32
3647	14
3648	33
3649	25
3650	33
3651	25
3652	42
3653	32
3654	22
3655	28
3656	32
3657	23
3658	26
3659	26
3660	31
3661	32
3662	18
3663	33
3664	36
3665	27
3666	28
3667	24
3668	27
3669	21
3670	23
3671	29
3672	22
3673	31
3674	30
3675	27
3676	26
3677	22
3678	27
3679	28
3680	17
3681	21
3682	21
3683	19
3684	26
3685	19
3686	25
3687	31
3688	22
3689	21
3690	24
3691	25
3692	25
3693	27
3694	24
3695	23
3696	26
3697	26
3698	36
3699	17
3700	16
3701	21
3702	21
3703	24
3704	29
3705	24
3706	24
3707	30
3708	23
3709	26
3710	30
3711	26
3712	27
3713	27
3714	24
3715	36
3716	27
3717	27
3718	25
3719	24
3720	33
3721	29
3722	28
3723	18
3724	18
3725	17
3726	27
3727	20
3728	22
3729	20
3730	26
3731	28
3732	20
3733	29
3734	33
3735	25
3736	24
3737	31
3738	28
3739	20
3740	18
3741	30
3742	27
3743	17
3744	26
3745	17
3746	15
3747	24
3748	15
3749	16
3750	25
3751	26
3752	27
3753	19
3754	21
3755	20
3756	24
3757	23
3758	20
3759	29
3760	18
3761	14
3762	23
3763	29
3764	20
3765	17
3766	25
3767	26
3768	18
3769	20
3770	27
3771	13
3772	26
3773	24
3774	31
3775	25
3776	19
3777	21
3778	24
3779	20
3780	22
3781	30
3782	22
3783	18
3784	13
3785	34
3786	20
3787	29
3788	17
3789	24
3790	23
3791	18
3792	24
3793	17
3794	17
3795	19
3796	21
3797	19
3798	30
3799	27
3800	12
3801	19
3802	24
3803	21
3804	22
3805	28
3806	26
3807	13
3808	23
3809	25
3810	15
3811	16
3812	22
3813	21
3814	27
3815	29
3816	32
3817	23
3818	18
3819	16
3820	22
3821	36
3822	27
3823	23
3824	28
3825	24
3826	26
3827	16
3828	19
3829	20
3830	16
3831	31
3832	20
3833	26
3834	21
3835	24
3836	19
3837	22
3838	19
3839	22
3840	32
3841	24
3842	24
3843	13
3844	9
3845	2
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	1
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
