Item name: Decay

Real time: 3864.84
Live time: 1616.42

Comment: 


Chan	Data
2503	48505
2504	48825
2505	48116
2506	48632
2507	48418
2508	48366
2509	48601
2510	48445
2511	48182
2512	48438
2513	48581
2514	48473
2515	48693
2516	48593
2517	48916
2518	49012
2519	48391
2520	48822
2521	48641
2522	48874
2523	48457
2524	48554
2525	48816
2526	48599
2527	48664
2528	48593
2529	48657
2530	48941
2531	48577
2532	48938
2533	48490
2534	48908
2535	48783
2536	48808
2537	48429
2538	48647
2539	49028
2540	48578
2541	48630
2542	48515
2543	48365
2544	48524
2545	48526
2546	48867
2547	48978
2548	48842
2549	49071
2550	48852
2551	48304
2552	48850
2553	48366
2554	48749
2555	48527
2556	48799
2557	48839
2558	48443
2559	48690
2560	48769
2561	48710
2562	48304
2563	48693
2564	48473
2565	48895
2566	48871
2567	48658
2568	48683
2569	48708
2570	48495
2571	48698
2572	48960
2573	48451
2574	48835
2575	48983
2576	48485
2577	48709
2578	48813
2579	48801
2580	48478
2581	48349
2582	48605
2583	48464
2584	48443
2585	48207
2586	48688
2587	48591
2588	48336
2589	48692
2590	48587
2591	48305
2592	48057
2593	48177
2594	48339
2595	48571
2596	48773
2597	48655
2598	48394
2599	48737
2600	48539
2601	48728
2602	48663
2603	48660
2604	48312
2605	48537
2606	48680
2607	48800
2608	48075
2609	48918
2610	48452
2611	48327
2612	48665
2613	48653
2614	48219
2615	48900
2616	48257
2617	48452
2618	48736
2619	48972
2620	48807
2621	48709
2622	48529
2623	48416
2624	49115
2625	48629
2626	48664
2627	48544
2628	48985
2629	48966
2630	48671
2631	48586
2632	48746
2633	48730
2634	48660
2635	48939
2636	48651
2637	48613
2638	48584
2639	48901
2640	48624
2641	48416
2642	48728
2643	48343
2644	48576
2645	49052
2646	48691
2647	48640
2648	48783
2649	48817
2650	48473
2651	48733
2652	48477
2653	48644
2654	48835
2655	48559
2656	48899
2657	48768
2658	48497
2659	49146
2660	48552
2661	48470
2662	48442
2663	48822
2664	48213
2665	48670
2666	48463
2667	48447
2668	48476
2669	48354
2670	48983
2671	48297
2672	48608
2673	48864
2674	48518
2675	48598
2676	48429
2677	48667
2678	48706
2679	49020
2680	48660
2681	48448
2682	48176
2683	48669
2684	48631
2685	48478
2686	48559
2687	48290
2688	48834
2689	48477
2690	48584
2691	48817
2692	48578
2693	48285
2694	48460
2695	48568
2696	48371
2697	48304
2698	48393
2699	48077
2700	48278
2701	48609
2702	48323
2703	48576
2704	48486
2705	48174
2706	48573
2707	48647
2708	48687
2709	48868
2710	48475
2711	48223
2712	48123
2713	48747
2714	47948
2715	48414
2716	48301
2717	48453
2718	48288
2719	47820
2720	48725
2721	47927
2722	48474
2723	48772
2724	48113
2725	48138
2726	48049
2727	48591
2728	48795
2729	48649
2730	48638
2731	48551
2732	48426
2733	48546
2734	48692
2735	48337
2736	48303
2737	48380
2738	48591
2739	48406
2740	48283
2741	48640
2742	48370
2743	48667
2744	48304
2745	48611
2746	48201
2747	48570
2748	48411
2749	48739
2750	48217
2751	48666
2752	48476
2753	48114
2754	48326
2755	48670
2756	48806
2757	48663
2758	48664
2759	48100
2760	48669
2761	48303
2762	48799
2763	48402
2764	48250
2765	48437
2766	48150
2767	48991
2768	48488
2769	48507
2770	48272
2771	48535
2772	48421
2773	48854
2774	48354
2775	48623
2776	48419
2777	48576
2778	48695
2779	48473
2780	48843
2781	48531
2782	48504
2783	48309
2784	48702
2785	48503
2786	48417
2787	48694
2788	48520
2789	48617
2790	49068
2791	48917
2792	48612
2793	48405
2794	48865
2795	48743
2796	48245
2797	48793
2798	48462
2799	48441
2800	48614
2801	48303
2802	48624
2803	48235
2804	48554
2805	48493
2806	48860
2807	48801
2808	48759
2809	48649
2810	48946
2811	48672
2812	48700
2813	48706
2814	48455
2815	48612
2816	48480
2817	49103
2818	48619
2819	48964
2820	48738
2821	49129
2822	48646
2823	48851
2824	48931
2825	49202
2826	48409
2827	48453
2828	48500
2829	48476
2830	48699
2831	48804
2832	48448
2833	48958
2834	48698
2835	48950
2836	48943
2837	48864
2838	48691
2839	48654
2840	48683
2841	48552
2842	48816
2843	48633
2844	48944
2845	48685
2846	48689
2847	48517
2848	48689
2849	48315
2850	48624
2851	48672
2852	48806
2853	48524
2854	49326
2855	48617
2856	48930
2857	49136
2858	48881
2859	49008
2860	48538
2861	48845
2862	48624
2863	48501
2864	48562
2865	48870
2866	48735
2867	48753
2868	48507
2869	48578
2870	48860
2871	49087
2872	48924
2873	48702
2874	48929
2875	48964
2876	48857
2877	48903
2878	48605
2879	48652
2880	48807
2881	48922
2882	48901
2883	49090
2884	48291
2885	48707
2886	48472
2887	48114
2888	48670
2889	48588
2890	48364
2891	48765
2892	48606
2893	48420
2894	48313
2895	48242
2896	48788
2897	48227
2898	48409
2899	48489
2900	48358
2901	48247
2902	48171
2903	48178
2904	48176
2905	48329
2906	48480
2907	48050
2908	48334
2909	48491
2910	48112
2911	48104
2912	48094
2913	48014
2914	48376
2915	47999
2916	48289
2917	48398
2918	48701
2919	48111
2920	48215
2921	48076
2922	48316
2923	47880
2924	48253
2925	48476
2926	48715
2927	48212
2928	48427
2929	48220
2930	48277
2931	48134
2932	48057
2933	48013
2934	47707
2935	48061
2936	48286
2937	48183
2938	48161
2939	48042
2940	48158
2941	48140
2942	47948
2943	48168
2944	48263
2945	48393
2946	47944
2947	48280
2948	47953
2949	48018
2950	48246
2951	48187
2952	48098
2953	48285
2954	48071
2955	48437
2956	48093
2957	48171
2958	47881
2959	47999
2960	48299
2961	47950
2962	48145
2963	48434
2964	48598
2965	48165
2966	48029
2967	48247
2968	48366
2969	48189
2970	48146
2971	48518
2972	48038
2973	48488
2974	48106
2975	48427
2976	48482
2977	48056
2978	48181
2979	48376
2980	47961
2981	48151
2982	48173
2983	48261
2984	48461
2985	48269
2986	48479
2987	48592
2988	48575
2989	48635
2990	48630
2991	48191
2992	48460
2993	48754
2994	48010
2995	48510
2996	48529
2997	48400
2998	48504
2999	48390
3000	48621
3001	48217
3002	48326
3003	48316
3004	48205
3005	48088
3006	48714
3007	48360
3008	48535
3009	48530
3010	48202
3011	48469
3012	48273
3013	48266
3014	48701
3015	48515
3016	48636
3017	48521
3018	48711
3019	48737
3020	48325
3021	48906
3022	48844
3023	48799
3024	48843
3025	48687
3026	48593
3027	48557
3028	48603
3029	48606
3030	48947
3031	48986
3032	48834
3033	48813
3034	48756
3035	48509
3036	48494
3037	49008
3038	49024
3039	48338
3040	48669
3041	48534
3042	48561
3043	49045
3044	49014
3045	48742
3046	48858
3047	48841
3048	48597
3049	48813
3050	49008
3051	48701
3052	48515
3053	49097
3054	48618
3055	48554
3056	48880
3057	48814
3058	49246
3059	48875
3060	48600
3061	48639
3062	48689
3063	48605
3064	48746
3065	48785
3066	49066
3067	48801
3068	48996
3069	48837
3070	48819
3071	48496
3072	49324
3073	48853
3074	48999
3075	48784
3076	48584
3077	48902
3078	49029
3079	48743
3080	48848
3081	48492
3082	48590
3083	49027
3084	48796
3085	48480
3086	48892
3087	48533
3088	48810
3089	48981
3090	48467
3091	48609
3092	48923
3093	48389
3094	48725
3095	48737
3096	48531
3097	48700
3098	48516
3099	48480
3100	48615
3101	48876
3102	48373
3103	48250
3104	48543
3105	49028
3106	48600
3107	48843
3108	48635
3109	48748
3110	48305
3111	48348
3112	48596
3113	48130
3114	48596
3115	48634
3116	48190
3117	48077
3118	48521
3119	48309
3120	48243
3121	48317
3122	48351
3123	48739
3124	48479
3125	48142
3126	48177
3127	48410
3128	48048
3129	47999
3130	47869
3131	47790
3132	47894
3133	48021
3134	47990
3135	48002
3136	47705
3137	48485
3138	48381
3139	48201
3140	48368
3141	47970
3142	48058
3143	48003
3144	47901
3145	47948
3146	47775
3147	47759
3148	47937
3149	47849
3150	48129
3151	48102
3152	47590
3153	48066
3154	47638
3155	48162
3156	47921
3157	48005
3158	47671
3159	47962
3160	47750
3161	47627
3162	47869
3163	47733
3164	48057
3165	47524
3166	47667
3167	48428
3168	47963
3169	47931
3170	48051
3171	47490
3172	48078
3173	48086
3174	47949
3175	47698
3176	47882
3177	47914
3178	47850
3179	48148
3180	48118
3181	48180
3182	48305
3183	47693
3184	47673
3185	48555
3186	48224
3187	48030
3188	48148
3189	48234
3190	48194
3191	48217
3192	48175
3193	48261
3194	47848
3195	48408
3196	48573
3197	48313
3198	48437
3199	48174
3200	48205
3201	48324
3202	48695
3203	48374
3204	48563
3205	48318
3206	48557
3207	48250
3208	48559
3209	48456
3210	47999
3211	48879
3212	48473
3213	48532
3214	48878
3215	48873
3216	48837
3217	48309
3218	48490
3219	48846
3220	48424
3221	48589
3222	48635
3223	48969
3224	49107
3225	48830
3226	48698
3227	48832
3228	48932
3229	49013
3230	48668
3231	48862
3232	48801
3233	48677
3234	48747
3235	48432
3236	48618
3237	48597
3238	48948
3239	49156
3240	48839
3241	49060
3242	49452
3243	48926
3244	49019
3245	49083
3246	49406
3247	49316
3248	49303
3249	49610
3250	48859
3251	49180
3252	49272
3253	49112
3254	49290
3255	49502
3256	49228
3257	49029
3258	49221
3259	49755
3260	49072
3261	49460
3262	49044
3263	49527
3264	48697
3265	49288
3266	49300
3267	49448
3268	49834
3269	49516
3270	49394
3271	49877
3272	49509
3273	49510
3274	49595
3275	48804
3276	49414
3277	49421
3278	49225
3279	49872
3280	49378
3281	49571
3282	49699
3283	49738
3284	49546
3285	49306
3286	49321
3287	49367
3288	50002
3289	49410
3290	49438
3291	49333
3292	49380
3293	49428
3294	49407
3295	49301
3296	49592
3297	49287
3298	49233
3299	49072
3300	49506
3301	49010
3302	49222
3303	49078
3304	49496
3305	48965
3306	49509
3307	49137
3308	48902
3309	49145
3310	49536
3311	49467
3312	49090
3313	49520
3314	49079
3315	49108
3316	49117
3317	49159
3318	48738
3319	49297
3320	49093
3321	48461
3322	48336
3323	48853
3324	48757
3325	48444
3326	48853
3327	49101
3328	48842
3329	49097
3330	49197
3331	48706
3332	48811
3333	48731
3334	48629
3335	48390
3336	49004
3337	48849
3338	48540
3339	48323
3340	48476
3341	48791
3342	48347
3343	48963
3344	49128
3345	48459
3346	48704
3347	48363
3348	48936
3349	48159
3350	48640
3351	48111
3352	48852
3353	48544
3354	48564
3355	48307
3356	48500
3357	48586
3358	48232
3359	48096
3360	48353
3361	48352
3362	48498
3363	48360
3364	48595
3365	48346
3366	48008
3367	48640
3368	48465
3369	48245
3370	48481
3371	48351
3372	48218
3373	48711
3374	48160
3375	48344
3376	48609
3377	47867
3378	48251
3379	48088
3380	48478
3381	48123
3382	48278
3383	48374
3384	48841
3385	48263
3386	48370
3387	48006
3388	48239
3389	48708
3390	48308
3391	48258
3392	48463
3393	48400
3394	48472
3395	48263
3396	48319
3397	48481
3398	48488
3399	48553
3400	48517
3401	48472
3402	48397
3403	48253
3404	48440
3405	48271
3406	48368
3407	48763
3408	48082
3409	48579
3410	48570
3411	48603
3412	48746
3413	48806
3414	48061
3415	48545
3416	48478
3417	48527
3418	48705
3419	48639
3420	48797
3421	48692
3422	48466
3423	48580
3424	48796
3425	48412
3426	48623
3427	48853
3428	48776
3429	48351
3430	48630
3431	48813
3432	48620
3433	48576
3434	49022
3435	48779
3436	49043
3437	48497
3438	48730
3439	48494
3440	48900
3441	48751
3442	48677
3443	48792
3444	48413
3445	49241
3446	48664
3447	48979
3448	48961
3449	49032
3450	48880
3451	49002
3452	48716
3453	49396
3454	48766
3455	49064
3456	48971
3457	49093
3458	49217
3459	49167
3460	49156
3461	48837
3462	49105
3463	48429
3464	49240
3465	48971
3466	48997
3467	48872
3468	49365
3469	49136
3470	49209
3471	48789
3472	49388
3473	49245
3474	49210
3475	48782
3476	49174
3477	49004
3478	49104
3479	49187
3480	49238
3481	48788
3482	48921
3483	49137
3484	49030
3485	49035
3486	49134
3487	49482
3488	48765
3489	49111
3490	49070
3491	48929
3492	49448
3493	49640
3494	49442
3495	49023
3496	48968
3497	49494
3498	49460
3499	49005
3500	49183
3501	49362
3502	49110
3503	49028
3504	48792
3505	49019
3506	49398
3507	49229
3508	49161
3509	49028
3510	49505
3511	48964
3512	48856
3513	49197
3514	48953
3515	49142
3516	49023
3517	49082
3518	48862
3519	48760
3520	48643
3521	48686
3522	48685
3523	48761
3524	48659
3525	48799
3526	48625
3527	48811
3528	48552
3529	48100
3530	48944
3531	48437
3532	48679
3533	48755
3534	48147
3535	48594
3536	48734
3537	48692
3538	48837
3539	48029
3540	48609
3541	48681
3542	48764
3543	48515
3544	48366
3545	48472
3546	48340
3547	48099
3548	48166
3549	47982
3550	48060
3551	48109
3552	48096
3553	48382
3554	48058
3555	48562
3556	47958
3557	48336
3558	48052
3559	47801
3560	48074
3561	47831
3562	48133
3563	48275
3564	48039
3565	47750
3566	48018
3567	47878
3568	47894
3569	48015
3570	47859
3571	48095
3572	47986
3573	47936
3574	48194
3575	48040
3576	48173
3577	47966
3578	47813
3579	47538
3580	47920
3581	47936
3582	48088
3583	47916
3584	47862
3585	48163
3586	48237
3587	47517
3588	47575
3589	47929
3590	47944
3591	48185
3592	48128
3593	47155
3594	47736
3595	47844
3596	47741
3597	47932
3598	48267
3599	47814
3600	48294
3601	47907
3602	48031
3603	48018
3604	48005
3605	47779
3606	48082
3607	47584
3608	48335
3609	48027
3610	48083
3611	48273
3612	48098
3613	47857
3614	48419
3615	48287
3616	48031
3617	48008
3618	48309
3619	48594
3620	47807
3621	48430
3622	48509
3623	48410
3624	47975
3625	47717
3626	48213
3627	48444
3628	48609
3629	48457
3630	48281
3631	48549
3632	48768
3633	48374
3634	48444
3635	48509
3636	48274
3637	48690
3638	48769
3639	48649
3640	48397
3641	48307
3642	48555
3643	48487
3644	48519
3645	48427
3646	48729
3647	48718
3648	48473
3649	48695
3650	48527
3651	48583
3652	48736
3653	48370
3654	48614
3655	48702
3656	48949
3657	48816
3658	48617
3659	48856
3660	49309
3661	48603
3662	48957
3663	49145
3664	48929
3665	48678
3666	48859
3667	49003
3668	48700
3669	48892
3670	48456
3671	48562
3672	49098
3673	48936
3674	49353
3675	48826
3676	48761
3677	48828
3678	48907
3679	48833
3680	49186
3681	49039
3682	48912
3683	49316
3684	49123
3685	49084
3686	49176
3687	49131
3688	48868
3689	48787
3690	48855
3691	48936
3692	48619
3693	48916
3694	48593
3695	48800
3696	48852
3697	48909
3698	48807
3699	49296
3700	48822
3701	48559
3702	48734
3703	48971
3704	48369
3705	48468
3706	49139
3707	49301
3708	48669
3709	48476
3710	48535
3711	48499
3712	48489
3713	48690
3714	48627
3715	48966
3716	48463
3717	48733
3718	48342
3719	48191
3720	48711
3721	48231
3722	48264
3723	48535
3724	48660
3725	48568
3726	48358
3727	48115
3728	48529
3729	48127
3730	48258
3731	48423
3732	48478
3733	48889
3734	48595
3735	48445
3736	48163
3737	47830
3738	47898
3739	47830
3740	48322
3741	48376
3742	48247
3743	48290
3744	47643
3745	47939
3746	48080
3747	48059
3748	48020
3749	47784
3750	47537
3751	48108
3752	48098
3753	47543
3754	47867
3755	47837
3756	47882
3757	47635
3758	47980
3759	47658
3760	48111
3761	47745
3762	47694
3763	47525
3764	47677
3765	47789
3766	48181
3767	47672
3768	47751
3769	47904
3770	47976
3771	47938
3772	48000
3773	47661
3774	47867
3775	47761
3776	47892
3777	47887
3778	48203
3779	47835
3780	47861
3781	47878
3782	48174
3783	48198
3784	47998
3785	48225
3786	48155
3787	47841
3788	47715
3789	48509
3790	47722
3791	47826
3792	48000
3793	47862
3794	48375
3795	48373
3796	48304
3797	48309
3798	48381
3799	48204
3800	48490
3801	47854
3802	48540
3803	48588
3804	48779
3805	48519
3806	48643
3807	48170
3808	49004
3809	48404
3810	48381
3811	48725
3812	48703
3813	48380
3814	49114
3815	48954
3816	48824
3817	49303
3818	48535
3819	49269
3820	49567
3821	49035
3822	49083
3823	49201
3824	49278
3825	49425
3826	49063
3827	49635
3828	49411
3829	49499
3830	49467
3831	49214
3832	48559
3833	47598
3834	47052
3835	47171
3836	46771
3837	47393
3838	47035
3839	46952
3840	46909
3841	46837
3842	46801
3843	46926
3844	45898
3845	45801
3846	44871
3847	40908
3848	33239
3849	24264
3850	15795
3851	9627
3852	6081
3853	3820
3854	2520
3855	1651
3856	1017
3857	645
3858	345
3859	216
3860	95
3861	46
3862	11
3863	17
3864	24
3865	16
3866	17
3867	24
3868	12
3869	24
3870	13
3871	20
3872	16
3873	14
3874	19
3875	28
3876	19
3877	28
3878	18
3879	17
3880	10
3881	17
3882	15
3883	25
3884	20
3885	25
3886	14
3887	24
3888	16
3889	18
3890	19
3891	22
3892	23
3893	25
3894	16
3895	18
3896	18
3897	9
3898	20
3899	23
3900	19
3901	17
3902	21
3903	25
3904	23
3905	22
3906	14
3907	12
3908	23
3909	13
3910	26
3911	21
3912	21
3913	20
3914	25
3915	21
3916	20
3917	22
3918	20
3919	21
3920	21
3921	22
3922	22
3923	24
3924	9
3925	23
3926	18
3927	21
3928	21
3929	26
3930	15
3931	26
3932	21
3933	19
3934	24
3935	17
3936	14
3937	16
3938	9
3939	26
3940	22
3941	18
3942	16
3943	19
3944	23
3945	21
3946	26
3947	21
3948	27
3949	16
3950	21
3951	15
3952	17
3953	22
3954	15
3955	23
3956	17
3957	20
3958	23
3959	22
3960	21
3961	20
3962	21
3963	21
3964	23
3965	23
3966	22
3967	22
3968	23
3969	29
3970	21
3971	19
3972	22
3973	32
3974	28
3975	23
3976	19
3977	26
3978	22
3979	20
3980	18
3981	24
3982	30
3983	29
3984	24
3985	25
3986	31
3987	23
3988	32
3989	29
3990	17
3991	31
3992	32
3993	38
3994	26
3995	21
3996	37
3997	23
3998	29
3999	24
4000	42
4001	29
4002	33
4003	30
4004	18
4005	22
4006	28
4007	21
4008	29
4009	30
4010	36
4011	33
4012	21
4013	26
4014	30
4015	28
4016	35
4017	35
4018	22
4019	31
4020	20
4021	26
4022	36
4023	36
4024	27
4025	28
4026	22
4027	17
4028	31
4029	27
4030	19
4031	22
4032	12
4033	22
4034	12
4035	22
4036	24
4037	18
4038	9
4039	17
4040	15
4041	24
4042	24
4043	24
4044	22
4045	22
4046	15
4047	14
4048	15
4049	21
4050	19
4051	19
4052	29
4053	19
4054	16
4055	17
4056	21
4057	18
4058	15
4059	20
4060	17
4061	14
4062	21
4063	15
4064	11
4065	8
4066	4
4067	1
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
