Item name: Prompt

Real time: 128.22
Live time: 107.88

Comment: 


Chan	Data
2969	3
2970	3
2971	3
2972	3
2973	3
2974	2
2975	0
2976	1
2977	1
2978	1
2979	1
2980	0
2981	2
2982	3
2983	6
2984	4
2985	3
2986	3
2987	4
2988	1
2989	1
2990	4
2991	5
2992	1
2993	1
2994	3
2995	5
2996	2
2997	2
2998	0
2999	2
3000	2
3001	0
3002	3
3003	4
3004	1
3005	3
3006	1
3007	2
3008	2
3009	4
3010	1
3011	4
3012	3
3013	3
3014	2
3015	2
3016	1
3017	2
3018	2
3019	7
3020	1
3021	1
3022	4
3023	1
3024	2
3025	0
3026	2
3027	2
3028	1
3029	1
3030	1
3031	2
3032	2
3033	4
3034	1
3035	4
3036	4
3037	0
3038	3
3039	2
3040	1
3041	3
3042	4
3043	1
3044	4
3045	4
3046	0
3047	3
3048	3
3049	1
3050	2
3051	1
3052	2
3053	2
3054	2
3055	1
3056	1
3057	0
3058	4
3059	2
3060	5
3061	5
3062	4
3063	3
3064	4
3065	2
3066	6
3067	3
3068	2
3069	1
3070	1
3071	5
3072	2
3073	3
3074	1
3075	4
3076	3
3077	0
3078	1
3079	3
3080	4
3081	1
3082	0
3083	2
3084	3
3085	1
3086	2
3087	1
3088	7
3089	5
3090	1
3091	1
3092	1
3093	0
3094	2
3095	6
3096	2
3097	2
3098	2
3099	1
3100	0
3101	1
3102	0
3103	2
3104	4
3105	2
3106	1
3107	0
3108	2
3109	3
3110	2
3111	3
3112	3
3113	2
3114	5
3115	2
3116	3
3117	5
3118	3
3119	1
3120	4
3121	5
3122	3
3123	2
3124	2
3125	2
3126	2
3127	4
3128	0
3129	0
3130	0
3131	2
3132	2
3133	2
3134	4
3135	0
3136	4
3137	3
3138	2
3139	3
3140	1
3141	3
3142	2
3143	3
3144	8
3145	0
3146	1
3147	0
3148	4
3149	3
3150	1
3151	1
3152	1
3153	4
3154	1
3155	2
3156	0
3157	0
3158	0
3159	1
3160	1
3161	1
3162	2
3163	1
3164	2
3165	1
3166	4
3167	3
3168	1
3169	2
3170	0
3171	1
3172	2
3173	5
3174	2
3175	1
3176	2
3177	1
3178	3
3179	0
3180	4
3181	0
3182	1
3183	2
3184	2
3185	5
3186	1
3187	1
3188	3
3189	3
3190	1
3191	3
3192	1
3193	1
3194	1
3195	1
3196	0
3197	4
3198	3
3199	3
3200	1
3201	2
3202	2
3203	1
3204	1
3205	0
3206	0
3207	0
3208	0
3209	0
3210	0
3211	3
3212	3
3213	1
3214	4
3215	2
3216	1
3217	0
3218	3
3219	3
3220	3
3221	1
3222	4
3223	1
3224	4
3225	2
3226	3
3227	3
3228	5
3229	0
3230	5
3231	0
3232	3
3233	5
3234	1
3235	1
3236	0
3237	2
3238	2
3239	5
3240	1
3241	2
3242	3
3243	1
3244	0
3245	5
3246	0
3247	1
3248	1
3249	1
3250	2
3251	2
3252	2
3253	1
3254	3
3255	2
3256	1
3257	2
3258	3
3259	3
3260	2
3261	3
3262	3
3263	2
3264	1
3265	2
3266	2
3267	0
3268	1
3269	1
3270	0
3271	1
3272	2
3273	4
3274	0
3275	1
3276	1
3277	3
3278	3
3279	2
3280	0
3281	2
3282	0
3283	1
3284	1
3285	2
3286	0
3287	0
3288	2
3289	0
3290	3
3291	3
3292	4
3293	2
3294	1
3295	1
3296	6
3297	2
3298	3
3299	3
3300	3
3301	3
3302	1
3303	4
3304	4
3305	4
3306	0
3307	2
3308	1
3309	2
3310	1
3311	2
3312	1
3313	4
3314	1
3315	3
3316	0
3317	3
3318	2
3319	2
3320	2
3321	1
3322	2
3323	3
3324	2
3325	2
3326	3
3327	2
3328	3
3329	0
3330	2
3331	2
3332	1
3333	0
3334	0
3335	1
3336	1
3337	1
3338	3
3339	1
3340	0
3341	2
3342	1
3343	2
3344	2
3345	1
3346	2
3347	1
3348	2
3349	2
3350	1
3351	2
3352	0
3353	2
3354	2
3355	2
3356	1
3357	3
3358	2
3359	1
3360	4
3361	3
3362	1
3363	4
3364	0
3365	1
3366	1
3367	5
3368	1
3369	2
3370	3
3371	1
3372	3
3373	0
3374	4
3375	1
3376	2
3377	2
3378	4
3379	0
3380	2
3381	1
3382	2
3383	2
3384	0
3385	2
3386	1
3387	3
3388	3
3389	1
3390	1
3391	2
3392	3
3393	1
3394	0
3395	5
3396	5
3397	3
3398	1
3399	5
3400	2
3401	2
3402	1
3403	2
3404	2
3405	0
3406	1
3407	5
3408	0
3409	1
3410	1
3411	1
3412	0
3413	1
3414	1
3415	3
3416	0
3417	1
3418	1
3419	0
3420	0
3421	3
3422	6
3423	2
3424	3
3425	0
3426	2
3427	1
3428	1
3429	2
3430	2
3431	0
3432	2
3433	2
3434	2
3435	3
3436	1
3437	3
3438	3
3439	1
3440	1
3441	2
3442	2
3443	1
3444	2
3445	6
3446	3
3447	1
3448	3
3449	1
3450	1
3451	3
3452	1
3453	3
3454	2
3455	6
3456	2
3457	1
3458	3
3459	2
3460	5
3461	0
3462	1
3463	1
3464	2
3465	1
3466	1
3467	4
3468	3
3469	2
3470	4
3471	1
3472	0
3473	2
3474	1
3475	3
3476	1
3477	2
3478	4
3479	3
3480	1
3481	2
3482	0
3483	1
3484	3
3485	0
3486	1
3487	0
3488	3
3489	2
3490	1
3491	1
3492	1
3493	2
3494	2
3495	1
3496	5
3497	1
3498	1
3499	1
3500	3
3501	2
3502	0
3503	2
3504	3
3505	1
3506	1
3507	1
3508	1
3509	3
3510	1
3511	2
3512	2
3513	3
3514	2
3515	2
3516	0
3517	0
3518	3
3519	1
3520	1
3521	5
3522	0
3523	1
3524	3
3525	2
3526	0
3527	5
3528	2
3529	1
3530	1
3531	0
3532	3
3533	2
3534	2
3535	2
3536	2
3537	2
3538	3
3539	2
3540	1
3541	1
3542	2
3543	1
3544	0
3545	1
3546	1
3547	2
3548	4
3549	2
3550	1
3551	2
3552	2
3553	1
3554	1
3555	2
3556	2
3557	5
3558	0
3559	4
3560	3
3561	1
3562	0
3563	1
3564	3
3565	1
3566	0
3567	2
3568	3
3569	2
3570	2
3571	0
3572	1
3573	1
3574	2
3575	3
3576	1
3577	2
3578	2
3579	3
3580	3
3581	1
3582	2
3583	3
3584	3
3585	3
3586	2
3587	3
3588	0
3589	1
3590	2
3591	0
3592	2
3593	5
3594	3
3595	3
3596	2
3597	1
3598	3
3599	4
3600	6
3601	2
3602	0
3603	2
3604	4
3605	2
3606	1
3607	0
3608	0
3609	4
3610	3
3611	3
3612	3
3613	1
3614	2
3615	3
3616	0
3617	2
3618	0
3619	2
3620	2
3621	3
3622	1
3623	1
3624	1
3625	0
3626	3
3627	0
3628	2
3629	3
3630	0
3631	1
3632	3
3633	5
3634	2
3635	1
3636	0
3637	0
3638	0
3639	2
3640	1
3641	2
3642	2
3643	3
3644	0
3645	0
3646	0
3647	1
3648	0
3649	4
3650	2
3651	0
3652	1
3653	0
3654	3
3655	5
3656	0
3657	5
3658	2
3659	1
3660	1
3661	1
3662	1
3663	0
3664	3
3665	1
3666	2
3667	1
3668	2
3669	4
3670	1
3671	4
3672	2
3673	2
3674	4
3675	2
3676	1
3677	0
3678	5
3679	0
3680	1
3681	0
3682	1
3683	2
3684	1
3685	3
3686	4
3687	4
3688	0
3689	0
3690	3
3691	0
3692	3
3693	0
3694	1
3695	3
3696	0
3697	2
3698	2
3699	1
3700	0
3701	2
3702	1
3703	3
3704	1
3705	1
3706	0
3707	3
3708	2
3709	2
3710	2
3711	1
3712	3
3713	3
3714	1
3715	2
3716	2
3717	2
3718	0
3719	3
3720	3
3721	1
3722	2
3723	1
3724	1
3725	1
3726	1
3727	1
3728	0
3729	1
3730	0
3731	0
3732	1
3733	1
3734	2
3735	4
3736	5
3737	2
3738	3
3739	0
3740	0
3741	3
3742	0
3743	1
3744	1
3745	1
3746	2
3747	3
3748	1
3749	1
3750	1
3751	2
3752	2
3753	1
3754	1
3755	1
3756	0
3757	0
3758	0
3759	0
3760	2
3761	0
3762	4
3763	2
3764	2
3765	1
3766	0
3767	2
3768	1
3769	0
3770	1
3771	0
3772	2
3773	2
3774	1
3775	0
3776	1
3777	3
3778	0
3779	2
3780	1
3781	0
3782	1
3783	0
3784	2
3785	4
3786	4
3787	0
3788	3
3789	3
3790	1
3791	0
3792	0
3793	1
3794	1
3795	3
3796	1
3797	3
3798	4
3799	1
3800	1
3801	5
3802	2
3803	0
3804	1
3805	5
3806	0
3807	1
3808	2
3809	1
3810	6
3811	4
3812	1
3813	0
3814	2
3815	2
3816	1
3817	1
3818	2
3819	1
3820	1
3821	0
3822	2
3823	4
3824	2
3825	3
3826	0
3827	2
3828	1
3829	2
3830	4
3831	2
3832	1
3833	1
3834	0
3835	4
3836	2
3837	2
3838	0
3839	2
3840	1
3841	1
3842	5
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
