Item name: Decay

Real time: 431.68
Live time: 340.54

Comment: 


Chan	Data
2878	11
2879	19
2880	20
2881	14
2882	20
2883	19
2884	19
2885	17
2886	18
2887	19
2888	15
2889	18
2890	13
2891	14
2892	20
2893	14
2894	11
2895	20
2896	20
2897	10
2898	12
2899	24
2900	19
2901	12
2902	13
2903	16
2904	11
2905	21
2906	20
2907	18
2908	13
2909	28
2910	13
2911	16
2912	11
2913	14
2914	19
2915	15
2916	13
2917	19
2918	23
2919	15
2920	17
2921	23
2922	17
2923	12
2924	14
2925	17
2926	22
2927	16
2928	15
2929	12
2930	13
2931	10
2932	17
2933	12
2934	12
2935	9
2936	12
2937	20
2938	15
2939	17
2940	16
2941	20
2942	16
2943	15
2944	15
2945	22
2946	15
2947	19
2948	16
2949	13
2950	17
2951	15
2952	17
2953	11
2954	14
2955	20
2956	11
2957	12
2958	12
2959	18
2960	17
2961	12
2962	26
2963	20
2964	17
2965	14
2966	18
2967	8
2968	21
2969	11
2970	10
2971	18
2972	13
2973	15
2974	15
2975	15
2976	14
2977	14
2978	14
2979	18
2980	17
2981	12
2982	12
2983	19
2984	9
2985	12
2986	6
2987	22
2988	22
2989	15
2990	16
2991	15
2992	12
2993	16
2994	11
2995	9
2996	13
2997	9
2998	8
2999	13
3000	15
3001	15
3002	16
3003	9
3004	7
3005	13
3006	12
3007	11
3008	12
3009	12
3010	10
3011	14
3012	16
3013	12
3014	11
3015	11
3016	20
3017	16
3018	11
3019	15
3020	11
3021	8
3022	9
3023	10
3024	10
3025	16
3026	13
3027	13
3028	13
3029	15
3030	18
3031	14
3032	10
3033	10
3034	14
3035	10
3036	11
3037	8
3038	8
3039	9
3040	15
3041	7
3042	15
3043	7
3044	11
3045	17
3046	16
3047	11
3048	9
3049	12
3050	6
3051	10
3052	8
3053	12
3054	9
3055	17
3056	8
3057	13
3058	14
3059	13
3060	6
3061	13
3062	12
3063	14
3064	10
3065	9
3066	14
3067	15
3068	6
3069	7
3070	9
3071	10
3072	12
3073	12
3074	11
3075	15
3076	9
3077	6
3078	13
3079	19
3080	9
3081	18
3082	10
3083	15
3084	12
3085	8
3086	8
3087	12
3088	11
3089	15
3090	8
3091	10
3092	16
3093	13
3094	12
3095	6
3096	6
3097	17
3098	11
3099	10
3100	10
3101	11
3102	9
3103	8
3104	19
3105	12
3106	7
3107	12
3108	11
3109	8
3110	11
3111	13
3112	13
3113	17
3114	12
3115	14
3116	9
3117	8
3118	9
3119	5
3120	15
3121	13
3122	12
3123	11
3124	7
3125	15
3126	8
3127	8
3128	12
3129	10
3130	20
3131	13
3132	10
3133	11
3134	15
3135	12
3136	13
3137	14
3138	14
3139	10
3140	4
3141	13
3142	14
3143	11
3144	11
3145	12
3146	15
3147	6
3148	8
3149	8
3150	13
3151	8
3152	13
3153	7
3154	8
3155	9
3156	9
3157	11
3158	13
3159	10
3160	10
3161	12
3162	14
3163	9
3164	5
3165	9
3166	15
3167	4
3168	9
3169	9
3170	11
3171	13
3172	6
3173	11
3174	11
3175	6
3176	12
3177	11
3178	8
3179	13
3180	4
3181	10
3182	8
3183	11
3184	10
3185	11
3186	10
3187	12
3188	9
3189	7
3190	14
3191	9
3192	11
3193	15
3194	15
3195	10
3196	9
3197	11
3198	7
3199	11
3200	14
3201	7
3202	9
3203	8
3204	10
3205	5
3206	5
3207	9
3208	7
3209	10
3210	7
3211	12
3212	5
3213	5
3214	5
3215	6
3216	8
3217	7
3218	14
3219	6
3220	8
3221	7
3222	10
3223	15
3224	12
3225	14
3226	4
3227	9
3228	9
3229	11
3230	5
3231	7
3232	11
3233	13
3234	10
3235	12
3236	13
3237	9
3238	13
3239	8
3240	9
3241	11
3242	11
3243	10
3244	10
3245	8
3246	6
3247	13
3248	6
3249	11
3250	7
3251	13
3252	7
3253	9
3254	11
3255	10
3256	15
3257	9
3258	9
3259	9
3260	11
3261	7
3262	8
3263	7
3264	8
3265	5
3266	6
3267	11
3268	16
3269	11
3270	8
3271	13
3272	6
3273	5
3274	12
3275	6
3276	3
3277	8
3278	4
3279	6
3280	10
3281	8
3282	8
3283	11
3284	5
3285	5
3286	8
3287	14
3288	9
3289	7
3290	9
3291	10
3292	9
3293	12
3294	9
3295	10
3296	11
3297	11
3298	16
3299	9
3300	9
3301	7
3302	10
3303	10
3304	11
3305	8
3306	11
3307	6
3308	12
3309	6
3310	10
3311	8
3312	7
3313	6
3314	8
3315	7
3316	8
3317	13
3318	15
3319	5
3320	10
3321	10
3322	7
3323	8
3324	15
3325	6
3326	10
3327	8
3328	5
3329	10
3330	7
3331	4
3332	8
3333	8
3334	7
3335	8
3336	12
3337	7
3338	11
3339	6
3340	16
3341	6
3342	6
3343	8
3344	7
3345	7
3346	9
3347	5
3348	9
3349	9
3350	9
3351	7
3352	14
3353	15
3354	11
3355	4
3356	9
3357	10
3358	7
3359	9
3360	16
3361	13
3362	13
3363	6
3364	8
3365	10
3366	11
3367	10
3368	7
3369	4
3370	10
3371	2
3372	6
3373	8
3374	12
3375	5
3376	13
3377	7
3378	4
3379	9
3380	12
3381	10
3382	4
3383	9
3384	9
3385	7
3386	10
3387	8
3388	7
3389	7
3390	10
3391	6
3392	11
3393	9
3394	6
3395	7
3396	10
3397	12
3398	5
3399	10
3400	10
3401	11
3402	7
3403	7
3404	8
3405	6
3406	5
3407	8
3408	7
3409	12
3410	7
3411	7
3412	6
3413	9
3414	7
3415	11
3416	9
3417	9
3418	6
3419	6
3420	9
3421	4
3422	7
3423	5
3424	4
3425	12
3426	10
3427	6
3428	7
3429	7
3430	2
3431	7
3432	11
3433	13
3434	10
3435	9
3436	5
3437	7
3438	8
3439	13
3440	11
3441	4
3442	7
3443	7
3444	12
3445	7
3446	8
3447	12
3448	8
3449	8
3450	6
3451	16
3452	8
3453	5
3454	9
3455	7
3456	10
3457	4
3458	9
3459	5
3460	5
3461	13
3462	7
3463	9
3464	12
3465	6
3466	9
3467	6
3468	7
3469	14
3470	6
3471	4
3472	11
3473	2
3474	8
3475	12
3476	9
3477	9
3478	4
3479	8
3480	10
3481	4
3482	10
3483	9
3484	12
3485	13
3486	9
3487	6
3488	7
3489	8
3490	7
3491	7
3492	12
3493	7
3494	10
3495	3
3496	8
3497	5
3498	4
3499	6
3500	7
3501	12
3502	6
3503	15
3504	9
3505	8
3506	12
3507	9
3508	7
3509	6
3510	4
3511	8
3512	11
3513	6
3514	11
3515	16
3516	7
3517	6
3518	7
3519	5
3520	11
3521	7
3522	7
3523	10
3524	4
3525	7
3526	10
3527	6
3528	6
3529	8
3530	9
3531	6
3532	13
3533	7
3534	6
3535	9
3536	7
3537	4
3538	6
3539	7
3540	8
3541	13
3542	5
3543	6
3544	6
3545	4
3546	9
3547	8
3548	8
3549	3
3550	9
3551	2
3552	7
3553	5
3554	13
3555	3
3556	9
3557	7
3558	4
3559	4
3560	7
3561	4
3562	5
3563	9
3564	4
3565	7
3566	5
3567	4
3568	8
3569	8
3570	6
3571	2
3572	4
3573	9
3574	5
3575	2
3576	4
3577	3
3578	7
3579	2
3580	1
3581	5
3582	7
3583	10
3584	10
3585	5
3586	6
3587	9
3588	5
3589	9
3590	10
3591	8
3592	9
3593	7
3594	6
3595	7
3596	4
3597	4
3598	11
3599	5
3600	6
3601	6
3602	5
3603	4
3604	4
3605	7
3606	6
3607	5
3608	5
3609	17
3610	4
3611	6
3612	8
3613	6
3614	1
3615	11
3616	11
3617	6
3618	5
3619	11
3620	3
3621	5
3622	6
3623	4
3624	10
3625	3
3626	10
3627	4
3628	8
3629	8
3630	5
3631	6
3632	5
3633	11
3634	6
3635	9
3636	6
3637	6
3638	4
3639	8
3640	6
3641	11
3642	7
3643	4
3644	7
3645	2
3646	5
3647	7
3648	13
3649	9
3650	5
3651	7
3652	5
3653	8
3654	8
3655	8
3656	6
3657	5
3658	12
3659	7
3660	6
3661	7
3662	6
3663	10
3664	10
3665	7
3666	10
3667	6
3668	5
3669	10
3670	8
3671	11
3672	10
3673	8
3674	12
3675	6
3676	7
3677	5
3678	9
3679	7
3680	9
3681	14
3682	7
3683	9
3684	6
3685	6
3686	9
3687	6
3688	9
3689	6
3690	11
3691	8
3692	7
3693	4
3694	3
3695	5
3696	9
3697	5
3698	5
3699	13
3700	9
3701	4
3702	11
3703	12
3704	6
3705	5
3706	10
3707	8
3708	7
3709	6
3710	3
3711	5
3712	13
3713	2
3714	8
3715	9
3716	4
3717	10
3718	3
3719	8
3720	6
3721	13
3722	6
3723	6
3724	6
3725	12
3726	9
3727	6
3728	11
3729	2
3730	9
3731	4
3732	6
3733	7
3734	9
3735	7
3736	7
3737	9
3738	6
3739	8
3740	8
3741	8
3742	7
3743	10
3744	4
3745	7
3746	5
3747	12
3748	10
3749	3
3750	8
3751	6
3752	9
3753	4
3754	4
3755	8
3756	7
3757	4
3758	9
3759	6
3760	9
3761	5
3762	3
3763	7
3764	6
3765	3
3766	3
3767	5
3768	8
3769	4
3770	3
3771	12
3772	8
3773	9
3774	6
3775	6
3776	4
3777	4
3778	5
3779	7
3780	6
3781	4
3782	5
3783	5
3784	6
3785	8
3786	10
3787	6
3788	8
3789	12
3790	6
3791	6
3792	4
3793	7
3794	8
3795	6
3796	12
3797	7
3798	4
3799	4
3800	8
3801	5
3802	7
3803	4
3804	4
3805	4
3806	7
3807	5
3808	9
3809	4
3810	9
3811	6
3812	8
3813	9
3814	5
3815	7
3816	8
3817	5
3818	4
3819	5
3820	4
3821	11
3822	3
3823	5
3824	7
3825	8
3826	8
3827	7
3828	4
3829	10
3830	10
3831	10
3832	8
3833	6
3834	12
3835	9
3836	6
3837	3
3838	7
3839	11
3840	7
3841	7
3842	3
3843	2
3844	1
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
