 168.50000  135.50000   -0.40965    1.00000   -1.77048
 168.50000  136.50000   -0.40965    1.00000   -1.63860
 168.50000  137.50000    0.00000    1.00000   -1.70821
 168.50000  138.50000   -0.40965    1.00000   -1.60046
 168.50000  139.50000   -0.40965    1.00000   -1.92554
 168.50000  140.50000   -0.40965    1.00000   -1.74016
 168.50000  141.50000   -0.81930    1.00000   -1.51589
 168.50000  142.50000   -0.40965    1.00000   -1.77048
 168.50000  143.50000    0.00000    1.00000   -1.82681
 168.50000  144.50000   -0.81930    1.00000   -1.77048
 168.50000  145.50000   -0.40965    1.00000   -1.79931
 168.50000  146.50000   -0.64928    1.00000   -1.79931
 168.50000  147.50000   -0.40965    1.00000   -1.79931
 168.50000  148.50000   -0.95118    1.00000   -1.70821
 168.50000  149.50000   -0.64928    1.00000   -1.79931
 168.50000  150.50000    0.00000    1.00000   -1.63860
 168.50000  151.50000   -0.64928    1.00000   -1.82681
 168.50000  152.50000   -0.40965    1.00000   -1.77048
 168.50000  153.50000   -0.81930    1.00000   -1.79931
 168.50000  154.50000    0.00000    1.00000   -1.85308
 168.50000  155.50000   -0.40965    1.00000   -1.85308
 168.50000  156.50000    0.00000    1.00000   -1.79931
 168.50000  157.50000    0.00000    1.00000   -1.82681
 168.50000  158.50000    0.00000    1.00000   -1.60046
 168.50000  159.50000   -0.40965    1.00000   -1.74016
 168.50000  160.50000    0.00000    1.00000   -1.82681
 168.50000  161.50000   -0.81930    1.00000   -1.77048
 168.50000  162.50000   -0.40965    1.00000   -1.79931
 168.50000  163.50000   -0.64928    1.00000   -1.99007
 168.50000  164.50000   -0.40965    1.00000   -1.63860
 168.50000  165.50000   -0.95118    1.00000   -1.85308
 168.50000  166.50000    0.00000    1.00000   -1.85308
 168.50000  167.50000   -0.40965    1.00000   -1.99007
 168.50000  168.50000    0.00000    1.00000   -1.90236
 168.50000  169.50000   -0.64928    1.00000   -1.85308
 168.50000  170.50000    0.00000    1.00000   -1.74016
 168.50000  171.50000   -0.40965    1.00000   -1.60046
 168.50000  172.50000   -0.40965    1.00000   -1.82681
 168.50000  173.50000    0.00000    1.00000   -2.04825
 168.50000  174.50000    0.00000    1.00000   -1.79931
 168.50000  175.50000    0.00000    1.00000   -1.77048
 168.50000  176.50000    0.00000    1.00000   -1.90236
 168.50000  177.50000    0.00000    1.00000   -1.67443
 168.50000  178.50000    0.00000    1.00000   -1.79931
 168.50000  179.50000    0.00000    1.00000   -1.87823
 169.50000 -179.50000   -0.64928    1.00000   -1.82681
 169.50000 -178.50000   -0.40965    1.00000   -1.77048
 169.50000 -177.50000    0.00000    1.00000   -1.92554
 169.50000 -176.50000   -0.64928    1.00000   -1.85308
 169.50000 -175.50000   -0.40965    1.00000   -1.55968
 169.50000 -174.50000    0.00000    1.00000   -1.67443
 169.50000 -173.50000    0.00000    1.00000   -2.01011
 169.50000 -172.50000    0.00000    1.00000   -1.82681
 169.50000 -171.50000   -0.64928    1.00000   -1.94784
 169.50000 -170.50000    0.00000    1.00000   -1.92554
 169.50000 -169.50000    0.00000    1.00000   -1.90236
 169.50000 -168.50000    0.00000    1.00000   -1.90236
 169.50000 -167.50000   -0.40965    1.00000   -1.77048
 169.50000 -166.50000    0.00000    1.00000   -1.96933
 169.50000 -165.50000    0.00000    1.00000   -1.63860
 169.50000 -164.50000    0.00000    1.00000   -1.77048
 169.50000 -163.50000    0.00000    1.00000   -1.74016
 169.50000 -162.50000    0.00000    1.00000   -1.82681
 169.50000 -161.50000    0.00000    1.00000   -1.74016
 169.50000 -160.50000    0.00000    1.00000   -1.90236
 169.50000 -159.50000    0.00000    1.00000   -1.70821
 169.50000 -158.50000    0.00000    1.00000   -1.79931
 169.50000 -157.50000    0.00000    1.00000   -1.74016
 169.50000 -156.50000    0.00000    1.00000   -1.51589
 169.50000 -155.50000    0.00000    1.00000   -1.67443
 169.50000 -154.50000    0.00000    1.00000   -1.94784
 169.50000 -153.50000   -0.40965    1.00000   -1.85308
 169.50000 -152.50000    0.00000    1.00000   -1.67443
 169.50000 -151.50000    0.00000    1.00000   -1.87823
 169.50000 -150.50000    0.00000    1.00000   -1.51589
 169.50000 -149.50000    0.00000    1.00000   -1.79931
 169.50000 -148.50000    0.00000    1.00000   -1.90236
 169.50000 -147.50000    0.00000    1.00000   -1.77048
 169.50000 -146.50000    0.00000    1.00000   -1.46858
 169.50000 -145.50000    0.00000    1.00000   -1.60046
 169.50000 -144.50000    0.00000    1.00000   -1.74016
 169.50000 -143.50000    0.00000    1.00000   -1.67443
 169.50000 -142.50000    0.00000    1.00000   -1.74016
 169.50000 -141.50000    0.00000    1.00000   -1.82681
 169.50000 -140.50000    0.00000    1.00000   -1.79931
 169.50000 -139.50000    0.00000    1.00000   -1.92554
 169.50000 -138.50000    0.00000    1.00000   -1.87823
 169.50000 -137.50000    0.00000    1.00000   -1.67443
 169.50000 -136.50000    0.00000    1.00000   -1.74016
 169.50000 -135.50000    0.00000    1.00000   -1.55968
 169.50000 -134.50000    0.00000    1.00000   -2.02949
 169.50000 -133.50000    0.00000    1.00000   -1.77048
 169.50000 -132.50000    0.00000    1.00000   -1.55968
 169.50000 -131.50000    0.00000    1.00000   -1.79931
 169.50000 -130.50000    0.00000    1.00000   -1.90236
 169.50000 -129.50000    0.00000    1.00000   -1.46858
 169.50000 -128.50000    0.00000    1.00000   -1.70821
 169.50000 -127.50000    0.00000    1.00000   -1.79931
 169.50000 -126.50000    0.00000    1.00000   -1.90236
 169.50000 -125.50000    0.00000    1.00000   -1.79931
 169.50000 -124.50000    0.00000    1.00000   -1.51589
 169.50000 -123.50000    0.00000    1.00000   -1.51589
 169.50000 -122.50000    0.00000    1.00000   -1.85308
 169.50000 -121.50000    0.00000    1.00000   -1.77048
 169.50000 -120.50000    0.00000    1.00000   -1.55968
 169.50000 -119.50000    0.00000    1.00000   -1.90236
 169.50000 -118.50000    0.00000    1.00000   -1.87823
 169.50000 -117.50000    0.00000    1.00000   -1.90236
 169.50000 -116.50000    0.00000    1.00000   -1.67443
 169.50000 -115.50000    0.00000    1.00000   -1.85308
 169.50000 -114.50000    0.00000    1.00000   -1.67443
 169.50000 -113.50000    0.00000    1.00000   -1.94784
 169.50000 -112.50000    0.00000    1.00000   -1.87823
 169.50000 -111.50000    0.00000    1.00000   -1.85308
 169.50000 -110.50000    0.00000    1.00000   -1.70821
 169.50000 -109.50000    0.00000    1.00000   -1.87823
 169.50000 -108.50000    0.00000    1.00000   -1.87823
 169.50000 -107.50000    0.00000    1.00000   -1.63860
 169.50000 -106.50000    0.00000    1.00000   -2.11786
 169.50000 -105.50000    0.00000    1.00000   -1.79931
 169.50000 -104.50000    0.00000    1.00000   -1.70821
 169.50000 -103.50000    0.00000    1.00000   -1.67443
 169.50000 -102.50000    0.00000    1.00000   -1.77048
 169.50000 -101.50000    0.00000    1.00000   -1.92554
 169.50000 -100.50000    0.00000    1.00000   -2.10121
 169.50000  -99.50000    0.00000    1.00000   -2.14981
 169.50000  -98.50000    0.00000    1.00000   -1.92554
 169.50000  -97.50000    0.00000    1.00000   -2.01011
 169.50000  -96.50000    0.00000    1.00000   -2.22287
 169.50000  -95.50000   -0.40965    1.00000   -1.87823
 169.50000  -94.50000    0.00000    1.00000   -2.01011
 169.50000  -93.50000    0.00000    1.00000   -1.85308
 169.50000  -92.50000   -0.40965    1.00000   -2.06644
 169.50000  -91.50000    0.00000    1.00000   -2.16516
 169.50000  -90.50000   -0.40965    1.00000   -2.10121
 169.50000  -89.50000    0.00000    1.00000   -2.01011
 169.50000  -88.50000    0.00000    1.00000   -2.04825
 169.50000  -87.50000    0.00000    1.00000   -2.01011
 169.50000  -86.50000   -0.64928    1.00000   -1.96933
 169.50000  -85.50000    0.00000    1.00000   -2.11786
 169.50000  -84.50000    0.00000    1.00000   -2.20896
 169.50000  -83.50000    0.00000    1.00000   -2.06644
 169.50000  -82.50000   -0.40965    1.00000   -2.13405
 169.50000  -81.50000    0.00000    1.00000   -2.11786
 169.50000  -80.50000   -0.64928    1.00000   -2.18013
 169.50000  -79.50000    0.00000    1.00000   -2.18013
 169.50000  -78.50000    0.00000    1.00000   -2.26273
 169.50000  -77.50000   -0.40965    1.00000   -2.18013
 169.50000  -76.50000    0.00000    1.00000   -2.20896
 169.50000  -75.50000    0.00000    1.00000   -2.11786
 169.50000  -74.50000    0.00000    1.00000   -2.10121
 169.50000  -73.50000   -0.40965    1.00000   -2.19472
 169.50000  -72.50000   -0.64928    1.00000   -2.27544
 169.50000  -71.50000   -0.64928    1.00000   -2.18013
 169.50000  -70.50000   -0.64928    1.00000   -2.27544
 169.50000  -69.50000   -0.40965    1.00000   -2.11786
 169.50000  -68.50000   -0.40965    1.00000   -2.31201
 169.50000  -67.50000    0.00000    1.00000   -2.22287
 169.50000  -66.50000   -0.64928    1.00000   -2.13405
 169.50000  -65.50000   -0.64928    1.00000   -2.14981
 169.50000  -64.50000    0.00000    1.00000   -2.10121
 169.50000  -63.50000   -0.81930    1.00000   -2.30007
 169.50000  -62.50000    0.00000    1.00000   -2.08408
 169.50000  -61.50000   -0.40965    1.00000   -2.16516
 169.50000  -60.50000   -0.81930    1.00000   -2.02949
 169.50000  -59.50000   -0.95118    1.00000   -2.20896
 169.50000  -58.50000   -0.81930    1.00000   -2.26273
 169.50000  -57.50000   -1.15003    1.00000   -2.16516
 169.50000  -56.50000   -0.81930    1.00000   -2.22287
 169.50000  -55.50000   -0.81930    1.00000   -2.14981
 169.50000  -54.50000   -0.40965    1.00000   -2.11786
 169.50000  -53.50000   -0.64928    1.00000   -2.02949
 169.50000  -52.50000   -0.64928    1.00000   -1.99007
 169.50000  -51.50000   -1.15003    1.00000   -2.08408
 169.50000  -50.50000   -0.64928    1.00000   -1.94784
 169.50000  -49.50000   -1.05893    1.00000   -2.16516
 169.50000  -48.50000   -0.64928    1.00000   -1.82681
 169.50000  -47.50000   -1.05893    1.00000   -1.99007
 169.50000  -46.50000   -0.40965    1.00000   -1.99007
 169.50000  -45.50000   -0.64928    1.00000   -2.06644
 169.50000  -44.50000    0.00000    1.00000   -2.02949
 169.50000  -43.50000   -0.81930    1.00000   -1.67443
 169.50000  -42.50000   -0.64928    1.00000   -2.02949
 169.50000  -41.50000    0.00000    1.00000   -1.92554
 169.50000  -40.50000   -0.64928    1.00000   -1.94784
 169.50000  -39.50000   -0.64928    1.00000   -1.74016
 169.50000  -38.50000   -0.81930    1.00000   -1.46858
 169.50000  -37.50000   -0.64928    1.00000   -1.85308
 169.50000  -36.50000   -0.40965    1.00000   -1.77048
 169.50000  -35.50000   -1.05893    1.00000   -1.79931
 169.50000  -34.50000    0.00000    1.00000   -1.67443
 169.50000  -33.50000    0.00000    1.00000   -1.67443
 169.50000  -32.50000    0.00000    1.00000   -1.67443
 169.50000  -31.50000   -1.05893    1.00000   -1.77048
 169.50000  -30.50000   -0.40965    1.00000   -1.67443
 169.50000  -29.50000   -0.64928    1.00000   -1.60046
 169.50000  -28.50000   -0.40965    1.00000   -1.41716
 169.50000  -27.50000    0.00000    1.00000   -1.79931
 169.50000  -26.50000    0.00000    1.00000   -1.70821
 169.50000  -25.50000   -0.81930    1.00000   -1.46858
 169.50000  -24.50000    0.00000    1.00000   -1.22895
 169.50000  -23.50000   -0.64928    1.00000   -1.36083
 169.50000  -22.50000   -0.40965    1.00000   -1.51589
 169.50000  -21.50000   -0.64928    1.00000   -0.95118
 169.50000  -20.50000    0.00000    1.00000   -1.46858
 169.50000  -19.50000   -0.40965    1.00000   -1.63860
 169.50000  -18.50000   -0.40965    1.00000   -1.51589
 169.50000  -17.50000    0.00000    1.00000   -1.29856
 169.50000  -16.50000   -0.81930    1.00000   -1.46858
 169.50000  -15.50000   -0.40965    1.00000   -1.41716
 169.50000  -14.50000    0.00000    1.00000   -1.36083
 169.50000  -13.50000    0.00000    1.00000   -1.36083
 169.50000  -12.50000    0.00000    1.00000   -1.22895
 169.50000  -11.50000   -0.40965    1.00000   -1.51589
 169.50000  -10.50000    0.00000    1.00000   -1.05893
 169.50000   -9.50000    0.00000    1.00000   -1.15003
 169.50000   -8.50000   -0.40965    1.00000   -1.36083
 169.50000   -7.50000    0.00000    1.00000   -1.15003
 169.50000   -6.50000   -0.40965    1.00000   -1.15003
 169.50000   -5.50000    0.00000    1.00000   -1.41716
 169.50000   -4.50000    0.00000    1.00000   -1.29856
 169.50000   -3.50000   -0.81930    1.00000   -1.29856
 169.50000   -2.50000    0.00000    1.00000   -1.05893
 169.50000   -1.50000    0.00000    1.00000   -1.36083
 169.50000   -0.50000    0.00000    1.00000   -1.46858
 169.50000    0.50000    0.00000    1.00000   -1.36083
 169.50000    1.50000    0.00000    1.00000   -1.22895
 169.50000    2.50000    0.00000    1.00000   -1.29856
 169.50000    3.50000    0.00000    1.00000   -1.41716
 169.50000    4.50000    0.00000    1.00000   -1.67443
 169.50000    5.50000    0.00000    1.00000   -1.15003
 169.50000    6.50000    0.00000    1.00000   -0.81930
 169.50000    7.50000    0.00000    1.00000   -1.22895
 169.50000    8.50000    0.00000    1.00000   -1.22895
 169.50000    9.50000    0.00000    1.00000   -1.05893
 169.50000   10.50000   -0.64928    1.00000   -1.60046
 169.50000   11.50000    0.00000    1.00000   -1.15003
 169.50000   12.50000    0.00000    1.00000   -1.29856
 169.50000   13.50000    0.00000    1.00000   -1.15003
 169.50000   14.50000   -0.40965    1.00000   -1.46858
 169.50000   15.50000    0.00000    1.00000   -1.55968
 169.50000   16.50000    0.00000    1.00000   -1.22895
 169.50000   17.50000    0.00000    1.00000   -1.41716
 169.50000   18.50000    0.00000    1.00000   -1.51589
 169.50000   19.50000    0.00000    1.00000   -1.36083
 169.50000   20.50000    0.00000    1.00000   -1.36083
 169.50000   21.50000    0.00000    1.00000   -1.55968
 169.50000   22.50000    0.00000    1.00000   -1.70821
 169.50000   23.50000    0.00000    1.00000   -1.60046
 169.50000   24.50000    0.00000    1.00000   -1.63860
 169.50000   25.50000    0.00000    1.00000   -1.46858
 169.50000   26.50000    0.00000    1.00000   -1.63860
 169.50000   27.50000    0.00000    1.00000   -1.36083
 169.50000   28.50000    0.00000    1.00000   -1.51589
 169.50000   29.50000    0.00000    1.00000   -1.63860
 169.50000   30.50000    0.00000    1.00000   -1.77048
 169.50000   31.50000    0.00000    1.00000   -1.60046
 169.50000   32.50000    0.00000    1.00000   -1.51589
 169.50000   33.50000    0.00000    1.00000   -1.85308
 169.50000   34.50000   -0.64928    1.00000   -1.82681
 169.50000   35.50000   -0.40965    1.00000   -1.67443
 169.50000   36.50000    0.00000    1.00000   -1.99007
 169.50000   37.50000   -0.40965    1.00000   -1.55968
 169.50000   38.50000    0.00000    1.00000   -1.99007
 169.50000   39.50000   -0.40965    1.00000   -1.92554
 169.50000   40.50000    0.00000    1.00000   -1.85308
 169.50000   41.50000    0.00000    1.00000   -1.82681
 169.50000   42.50000   -0.81930    1.00000   -1.85308
 169.50000   43.50000    0.00000    1.00000   -1.99007
 169.50000   44.50000   -0.40965    1.00000   -2.02949
 169.50000   45.50000    0.00000    1.00000   -1.94784
 169.50000   46.50000   -0.40965    1.00000   -1.67443
 169.50000   47.50000    0.00000    1.00000   -2.16516
 169.50000   48.50000    0.00000    1.00000   -2.10121
 169.50000   49.50000    0.00000    1.00000   -1.99007
 169.50000   50.50000    0.00000    1.00000   -2.02949
 169.50000   51.50000   -0.64928    1.00000   -1.99007
 169.50000   52.50000    0.00000    1.00000   -2.10121
 169.50000   53.50000   -0.64928    1.00000   -2.16516
 169.50000   54.50000   -0.64928    1.00000   -1.87823
 169.50000   55.50000    0.00000    1.00000   -2.13405
 169.50000   56.50000   -0.64928    1.00000   -2.08408
 169.50000   57.50000    0.00000    1.00000   -2.20896
 169.50000   58.50000    0.00000    1.00000   -2.30007
 169.50000   59.50000    0.00000    1.00000   -2.16516
 169.50000   60.50000   -0.40965    1.00000   -2.27544
 169.50000   61.50000    0.00000    1.00000   -1.87823
 169.50000   62.50000   -0.40965    1.00000   -2.10121
 169.50000   63.50000    0.00000    1.00000   -2.14981
 169.50000   64.50000    0.00000    1.00000   -2.04825
 169.50000   65.50000   -0.40965    1.00000   -2.32371
 169.50000   66.50000    0.00000    1.00000   -2.30007
 169.50000   67.50000    0.00000    1.00000   -1.79931
 169.50000   68.50000   -0.64928    1.00000   -2.16516
 169.50000   69.50000    0.00000    1.00000   -2.20896
 169.50000   70.50000   -0.40965    1.00000   -2.19472
 169.50000   71.50000    0.00000    1.00000   -2.20896
 169.50000   72.50000    0.00000    1.00000   -1.96933
 169.50000   73.50000    0.00000    1.00000   -2.06644
 169.50000   74.50000    0.00000    1.00000   -2.20896
 169.50000   75.50000    0.00000    1.00000   -2.31201
 169.50000   76.50000   -0.64928    1.00000   -1.90236
 169.50000   77.50000   -0.40965    1.00000   -2.19472
 169.50000   78.50000    0.00000    1.00000   -2.19472
 169.50000   79.50000   -0.40965    1.00000   -2.19472
 169.50000   80.50000    0.00000    1.00000   -2.10121
 169.50000   81.50000    0.00000    1.00000   -2.04825
 169.50000   82.50000    0.00000    1.00000   -2.32371
 169.50000   83.50000   -0.40965    1.00000   -1.99007
 169.50000   84.50000   -0.81930    1.00000   -2.11786
 169.50000   85.50000   -0.40965    1.00000   -2.26273
 169.50000   86.50000   -0.81930    1.00000   -1.99007
 169.50000   87.50000    0.00000    1.00000   -2.06644
 169.50000   88.50000    0.00000    1.00000   -1.94784
 169.50000   89.50000   -0.40965    1.00000   -2.11786
 169.50000   90.50000    0.00000    1.00000   -2.14981
 169.50000   91.50000   -0.64928    1.00000   -2.02949
 169.50000   92.50000    0.00000    1.00000   -1.90236
 169.50000   93.50000   -0.64928    1.00000   -1.99007
 169.50000   94.50000   -0.64928    1.00000   -1.67443
 169.50000   95.50000   -0.95118    1.00000   -1.87823
 169.50000   96.50000   -0.40965    1.00000   -1.77048
 169.50000   97.50000    0.00000    1.00000   -1.87823
 169.50000   98.50000   -0.64928    1.00000   -2.02949
 169.50000   99.50000    0.00000    1.00000   -2.02949
 169.50000  100.50000   -0.40965    1.00000   -2.08408
 169.50000  101.50000   -0.64928    1.00000   -1.94784
 169.50000  102.50000   -0.95118    1.00000   -2.13405
 169.50000  103.50000    0.00000    1.00000   -1.82681
 169.50000  104.50000    0.00000    1.00000   -1.85308
 169.50000  105.50000   -0.95118    1.00000   -2.02949
 169.50000  106.50000   -0.95118    1.00000   -1.92554
 169.50000  107.50000   -0.64928    1.00000   -1.85308
 169.50000  108.50000    0.00000    1.00000   -1.90236
 169.50000  109.50000   -0.40965    1.00000   -1.77048
 169.50000  110.50000   -0.81930    1.00000   -1.70821
 169.50000  111.50000   -0.40965    1.00000   -1.55968
 169.50000  112.50000   -0.64928    1.00000   -1.74016
 169.50000  113.50000   -0.40965    1.00000   -1.96933
 169.50000  114.50000   -0.40965    1.00000   -2.01011
 169.50000  115.50000   -0.64928    1.00000   -1.74016
 169.50000  116.50000   -0.64928    1.00000   -1.79931
 169.50000  117.50000   -0.40965    1.00000   -1.63860
 169.50000  118.50000    0.00000    1.00000   -1.74016
 169.50000  119.50000    0.00000    1.00000   -1.96933
 169.50000  120.50000   -0.40965    1.00000   -1.74016
 169.50000  121.50000   -0.40965    1.00000   -1.70821
 169.50000  122.50000    0.00000    1.00000   -1.90236
 169.50000  123.50000   -0.95118    1.00000   -1.99007
 169.50000  124.50000    0.00000    1.00000   -1.74016
 169.50000  125.50000    0.00000    1.00000   -1.82681
 169.50000  126.50000   -0.95118    1.00000   -1.60046
 169.50000  127.50000   -0.40965    1.00000   -1.46858
 169.50000  128.50000   -0.64928    1.00000   -1.67443
 169.50000  129.50000    0.00000    1.00000   -1.60046
 169.50000  130.50000    0.00000    1.00000   -1.77048
 169.50000  131.50000   -1.15003    1.00000   -1.74016
 169.50000  132.50000   -1.05893    1.00000   -1.92554
 169.50000  133.50000   -0.95118    1.00000   -1.55968
 169.50000  134.50000    0.00000    1.00000   -1.51589
 169.50000  135.50000   -0.40965    1.00000   -1.63860
 169.50000  136.50000   -1.05893    1.00000   -1.85308
 169.50000  137.50000   -0.64928    1.00000   -1.77048
 169.50000  138.50000   -0.40965    1.00000   -1.77048
 169.50000  139.50000   -0.81930    1.00000   -1.79931
 169.50000  140.50000    0.00000    1.00000   -1.85308
 169.50000  141.50000   -0.81930    1.00000   -1.63860
 169.50000  142.50000   -0.40965    1.00000   -1.70821
 169.50000  143.50000    0.00000    1.00000   -1.63860
 169.50000  144.50000   -0.40965    1.00000   -1.63860
 169.50000  145.50000   -0.95118    1.00000   -1.92554
 169.50000  146.50000   -0.40965    1.00000   -1.77048
 169.50000  147.50000    0.00000    1.00000   -1.63860
 169.50000  148.50000   -0.40965    1.00000   -1.70821
 169.50000  149.50000   -1.05893    1.00000   -1.60046
 169.50000  150.50000   -0.95118    1.00000   -1.92554
 169.50000  151.50000   -0.40965    1.00000   -1.74016
 169.50000  152.50000   -0.64928    1.00000   -1.79931
 169.50000  153.50000    0.00000    1.00000   -1.60046
 169.50000  154.50000   -0.40965    1.00000   -1.87823
 169.50000  155.50000   -0.40965    1.00000   -1.90236
 169.50000  156.50000   -0.95118    1.00000   -1.82681
 169.50000  157.50000   -0.40965    1.00000   -1.96933
 169.50000  158.50000   -0.95118    1.00000   -1.70821
 169.50000  159.50000   -0.81930    1.00000   -1.70821
 169.50000  160.50000    0.00000    1.00000   -1.79931
 169.50000  161.50000   -0.64928    1.00000   -1.60046
 169.50000  162.50000   -0.64928    1.00000   -1.67443
 169.50000  163.50000   -0.40965    1.00000   -1.74016
 169.50000  164.50000   -0.64928    1.00000   -1.63860
 169.50000  165.50000    0.00000    1.00000   -1.51589
 169.50000  166.50000   -0.81930    1.00000   -1.67443
 169.50000  167.50000    0.00000    1.00000   -1.82681
 169.50000  168.50000    0.00000    1.00000   -1.87823
 169.50000  169.50000   -1.15003    1.00000   -1.51589
 169.50000  170.50000   -0.40965    1.00000   -1.92554
 169.50000  171.50000   -0.40965    1.00000   -1.87823
 169.50000  172.50000    0.00000    1.00000   -1.90236
 169.50000  173.50000   -0.64928    1.00000   -1.70821
 169.50000  174.50000   -0.40965    1.00000   -1.79931
 169.50000  175.50000    0.00000    1.00000   -1.87823
 169.50000  176.50000   -0.40965    1.00000   -1.74016
 169.50000  177.50000    0.00000    1.00000   -1.74016
 169.50000  178.50000    0.00000    1.00000   -1.85308
 169.50000  179.50000   -0.64928    1.00000   -1.99007
 170.50000 -179.50000    0.00000    1.00000   -1.85308
 170.50000 -178.50000   -0.64928    1.00000   -1.90236
 170.50000 -177.50000   -0.40965    1.00000   -2.01011
 170.50000 -176.50000    0.00000    1.00000   -1.92554
 170.50000 -175.50000    0.00000    1.00000   -1.92554
 170.50000 -174.50000   -0.40965    1.00000   -1.70821
 170.50000 -173.50000    0.00000    1.00000   -1.92554
 170.50000 -172.50000    0.00000    1.00000   -1.79931
 170.50000 -171.50000    0.00000    1.00000   -1.87823
 170.50000 -170.50000    0.00000    1.00000   -1.41716
 170.50000 -169.50000    0.00000    1.00000   -1.96933
 170.50000 -168.50000    0.00000    1.00000   -1.85308
 170.50000 -167.50000    0.00000    1.00000   -1.82681
 170.50000 -166.50000    0.00000    1.00000   -1.41716
 170.50000 -165.50000    0.00000    1.00000   -1.79931
 170.50000 -164.50000    0.00000    1.00000   -1.46858
 170.50000 -163.50000    0.00000    1.00000   -1.94784
 170.50000 -162.50000    0.00000    1.00000   -1.77048
 170.50000 -161.50000    0.00000    1.00000   -1.55968
 170.50000 -160.50000    0.00000    1.00000   -1.90236
 170.50000 -159.50000    0.00000    1.00000   -1.82681
 170.50000 -158.50000    0.00000    1.00000   -1.90236
 170.50000 -157.50000    0.00000    1.00000   -1.85308
 170.50000 -156.50000    0.00000    1.00000   -1.87823
 170.50000 -155.50000    0.00000    1.00000   -1.87823
 170.50000 -154.50000    0.00000    1.00000   -2.01011
 170.50000 -153.50000    0.00000    1.00000   -1.77048
 170.50000 -152.50000    0.00000    1.00000   -1.60046
 170.50000 -151.50000    0.00000    1.00000   -1.87823
 170.50000 -150.50000    0.00000    1.00000   -1.74016
 170.50000 -149.50000    0.00000    1.00000   -1.94784
 170.50000 -148.50000    0.00000    1.00000   -1.74016
 170.50000 -147.50000    0.00000    1.00000   -1.60046
 170.50000 -146.50000    0.00000    1.00000   -1.60046
 170.50000 -145.50000    0.00000    1.00000   -1.77048
 170.50000 -144.50000    0.00000    1.00000   -1.79931
 170.50000 -143.50000    0.00000    1.00000   -1.82681
 170.50000 -142.50000    0.00000    1.00000   -1.82681
 170.50000 -141.50000    0.00000    1.00000   -1.82681
 170.50000 -140.50000    0.00000    1.00000   -1.87823
 170.50000 -139.50000    0.00000    1.00000   -1.87823
 170.50000 -138.50000    0.00000    1.00000   -1.67443
 170.50000 -137.50000    0.00000    1.00000   -1.67443
 170.50000 -136.50000    0.00000    1.00000   -1.79931
 170.50000 -135.50000    0.00000    1.00000   -1.67443
 170.50000 -134.50000    0.00000    1.00000   -1.79931
 170.50000 -133.50000    0.00000    1.00000   -1.22895
 170.50000 -132.50000    0.00000    1.00000   -1.79931
 170.50000 -131.50000    0.00000    1.00000   -1.79931
 170.50000 -130.50000    0.00000    1.00000   -1.63860
 170.50000 -129.50000    0.00000    1.00000   -1.67443
 170.50000 -128.50000    0.00000    1.00000   -1.67443
 170.50000 -127.50000    0.00000    1.00000   -1.77048
 170.50000 -126.50000    0.00000    1.00000   -1.63860
 170.50000 -125.50000    0.00000    1.00000   -1.77048
 170.50000 -124.50000    0.00000    1.00000   -1.92554
 170.50000 -123.50000    0.00000    1.00000   -1.70821
 170.50000 -122.50000    0.00000    1.00000   -1.77048
 170.50000 -121.50000    0.00000    1.00000   -1.77048
 170.50000 -120.50000    0.00000    1.00000   -1.87823
 170.50000 -119.50000    0.00000    1.00000   -1.60046
 170.50000 -118.50000    0.00000    1.00000   -1.94784
 170.50000 -117.50000    0.00000    1.00000   -1.74016
 170.50000 -116.50000   -0.40965    1.00000   -1.51589
 170.50000 -115.50000    0.00000    1.00000   -1.87823
 170.50000 -114.50000    0.00000    1.00000   -1.90236
 170.50000 -113.50000    0.00000    1.00000   -1.77048
 170.50000 -112.50000    0.00000    1.00000   -2.01011
 170.50000 -111.50000    0.00000    1.00000   -1.87823
 170.50000 -110.50000    0.00000    1.00000   -1.77048
 170.50000 -109.50000    0.00000    1.00000   -1.77048
 170.50000 -108.50000    0.00000    1.00000   -1.92554
 170.50000 -107.50000    0.00000    1.00000   -1.55968
 170.50000 -106.50000    0.00000    1.00000   -1.74016
 170.50000 -105.50000    0.00000    1.00000   -1.85308
 170.50000 -104.50000    0.00000    1.00000   -1.87823
 170.50000 -103.50000    0.00000    1.00000   -1.85308
 170.50000 -102.50000    0.00000    1.00000   -1.51589
 170.50000 -101.50000    0.00000    1.00000   -2.01011
 170.50000 -100.50000    0.00000    1.00000   -1.99007
 170.50000  -99.50000    0.00000    1.00000   -1.85308
 170.50000  -98.50000    0.00000    1.00000   -1.90236
 170.50000  -97.50000    0.00000    1.00000   -2.23646
 170.50000  -96.50000    0.00000    1.00000   -1.85308
 170.50000  -95.50000    0.00000    1.00000   -1.96933
 170.50000  -94.50000    0.00000    1.00000   -2.01011
 170.50000  -93.50000    0.00000    1.00000   -1.94784
 170.50000  -92.50000    0.00000    1.00000   -2.08408
 170.50000  -91.50000    0.00000    1.00000   -1.82681
 170.50000  -90.50000    0.00000    1.00000   -1.92554
 170.50000  -89.50000    0.00000    1.00000   -2.24974
 170.50000  -88.50000    0.00000    1.00000   -2.06644
 170.50000  -87.50000    0.00000    1.00000   -1.99007
 170.50000  -86.50000    0.00000    1.00000   -2.04825
 170.50000  -85.50000    0.00000    1.00000   -2.08408
 170.50000  -84.50000   -0.64928    1.00000   -2.18013
