Item name: Prompt

Real time: 29.18
Live time: 14.7

Comment: 


Chan	Data
2970	2
2971	2
2972	2
2973	1
2974	0
2975	1
2976	2
2977	3
2978	1
2979	1
2980	0
2981	0
2982	1
2983	3
2984	1
2985	0
2986	1
2987	1
2988	2
2989	3
2990	1
2991	2
2992	2
2993	1
2994	2
2995	2
2996	1
2997	1
2998	2
2999	0
3000	2
3001	3
3002	1
3003	2
3004	0
3005	1
3006	1
3007	0
3008	2
3009	1
3010	1
3011	3
3012	3
3013	0
3014	1
3015	0
3016	4
3017	0
3018	1
3019	2
3020	1
3021	1
3022	1
3023	2
3024	2
3025	0
3026	1
3027	1
3028	2
3029	2
3030	0
3031	3
3032	2
3033	2
3034	1
3035	0
3036	0
3037	1
3038	5
3039	2
3040	1
3041	1
3042	0
3043	0
3044	0
3045	0
3046	3
3047	2
3048	1
3049	0
3050	1
3051	2
3052	0
3053	1
3054	2
3055	1
3056	0
3057	2
3058	2
3059	0
3060	3
3061	2
3062	1
3063	2
3064	1
3065	4
3066	3
3067	1
3068	1
3069	1
3070	3
3071	0
3072	2
3073	2
3074	1
3075	2
3076	2
3077	2
3078	3
3079	3
3080	0
3081	0
3082	1
3083	3
3084	3
3085	1
3086	2
3087	1
3088	1
3089	0
3090	0
3091	2
3092	1
3093	1
3094	1
3095	1
3096	1
3097	0
3098	1
3099	1
3100	3
3101	2
3102	1
3103	2
3104	3
3105	0
3106	3
3107	3
3108	2
3109	0
3110	0
3111	0
3112	2
3113	2
3114	4
3115	0
3116	0
3117	1
3118	1
3119	1
3120	3
3121	2
3122	0
3123	1
3124	1
3125	4
3126	1
3127	2
3128	1
3129	1
3130	1
3131	0
3132	5
3133	1
3134	1
3135	2
3136	2
3137	2
3138	1
3139	1
3140	1
3141	3
3142	0
3143	1
3144	2
3145	2
3146	2
3147	3
3148	1
3149	2
3150	3
3151	0
3152	2
3153	0
3154	2
3155	0
3156	0
3157	2
3158	2
3159	1
3160	1
3161	3
3162	0
3163	0
3164	2
3165	0
3166	1
3167	1
3168	1
3169	2
3170	3
3171	2
3172	2
3173	0
3174	0
3175	0
3176	2
3177	0
3178	0
3179	1
3180	0
3181	0
3182	4
3183	2
3184	1
3185	1
3186	2
3187	0
3188	1
3189	0
3190	2
3191	2
3192	1
3193	3
3194	1
3195	0
3196	3
3197	0
3198	1
3199	1
3200	1
3201	2
3202	1
3203	1
3204	2
3205	2
3206	0
3207	1
3208	1
3209	1
3210	1
3211	0
3212	0
3213	0
3214	2
3215	2
3216	1
3217	0
3218	4
3219	0
3220	0
3221	0
3222	1
3223	0
3224	1
3225	0
3226	0
3227	2
3228	1
3229	1
3230	1
3231	1
3232	1
3233	2
3234	1
3235	1
3236	1
3237	4
3238	0
3239	1
3240	2
3241	1
3242	4
3243	1
3244	2
3245	1
3246	0
3247	1
3248	1
3249	0
3250	1
3251	1
3252	0
3253	2
3254	0
3255	0
3256	4
3257	1
3258	0
3259	1
3260	0
3261	1
3262	1
3263	1
3264	1
3265	1
3266	1
3267	0
3268	4
3269	2
3270	2
3271	1
3272	2
3273	1
3274	1
3275	4
3276	1
3277	0
3278	1
3279	0
3280	1
3281	2
3282	0
3283	1
3284	0
3285	2
3286	1
3287	1
3288	4
3289	2
3290	0
3291	3
3292	1
3293	2
3294	1
3295	0
3296	1
3297	2
3298	1
3299	1
3300	0
3301	4
3302	3
3303	0
3304	2
3305	1
3306	0
3307	2
3308	2
3309	1
3310	0
3311	1
3312	1
3313	2
3314	0
3315	3
3316	1
3317	1
3318	2
3319	2
3320	2
3321	0
3322	2
3323	0
3324	2
3325	3
3326	1
3327	1
3328	2
3329	6
3330	0
3331	0
3332	0
3333	0
3334	1
3335	2
3336	0
3337	1
3338	1
3339	1
3340	1
3341	1
3342	1
3343	1
3344	1
3345	0
3346	1
3347	2
3348	4
3349	1
3350	1
3351	0
3352	0
3353	2
3354	2
3355	1
3356	0
3357	0
3358	0
3359	2
3360	1
3361	0
3362	1
3363	2
3364	0
3365	1
3366	0
3367	0
3368	1
3369	1
3370	0
3371	3
3372	0
3373	1
3374	3
3375	0
3376	1
3377	0
3378	1
3379	0
3380	0
3381	0
3382	0
3383	2
3384	2
3385	0
3386	0
3387	0
3388	0
3389	0
3390	3
3391	1
3392	0
3393	0
3394	1
3395	1
3396	1
3397	4
3398	2
3399	0
3400	1
3401	0
3402	0
3403	1
3404	1
3405	1
3406	4
3407	2
3408	0
3409	0
3410	1
3411	1
3412	0
3413	1
3414	1
3415	2
3416	0
3417	1
3418	3
3419	0
3420	2
3421	0
3422	1
3423	0
3424	2
3425	0
3426	1
3427	0
3428	1
3429	1
3430	1
3431	1
3432	1
3433	1
3434	1
3435	0
3436	0
3437	1
3438	1
3439	0
3440	1
3441	4
3442	1
3443	1
3444	1
3445	1
3446	0
3447	1
3448	0
3449	2
3450	2
3451	1
3452	1
3453	0
3454	1
3455	0
3456	1
3457	1
3458	0
3459	1
3460	1
3461	2
3462	1
3463	3
3464	3
3465	0
3466	2
3467	1
3468	1
3469	1
3470	3
3471	1
3472	0
3473	3
3474	1
3475	1
3476	0
3477	1
3478	3
3479	1
3480	1
3481	1
3482	0
3483	0
3484	0
3485	1
3486	2
3487	0
3488	0
3489	1
3490	2
3491	1
3492	2
3493	1
3494	4
3495	0
3496	1
3497	2
3498	1
3499	0
3500	3
3501	0
3502	1
3503	1
3504	1
3505	2
3506	1
3507	2
3508	1
3509	0
3510	0
3511	1
3512	1
3513	1
3514	0
3515	0
3516	1
3517	0
3518	1
3519	0
3520	0
3521	3
3522	3
3523	0
3524	2
3525	3
3526	0
3527	0
3528	1
3529	1
3530	1
3531	1
3532	2
3533	1
3534	0
3535	1
3536	0
3537	0
3538	1
3539	0
3540	0
3541	2
3542	0
3543	1
3544	0
3545	0
3546	2
3547	0
3548	1
3549	0
3550	0
3551	2
3552	0
3553	1
3554	1
3555	0
3556	0
3557	1
3558	2
3559	1
3560	0
3561	0
3562	0
3563	0
3564	0
3565	0
3566	0
3567	2
3568	0
3569	1
3570	1
3571	3
3572	0
3573	2
3574	2
3575	0
3576	2
3577	0
3578	1
3579	1
3580	0
3581	0
3582	3
3583	2
3584	0
3585	1
3586	2
3587	1
3588	3
3589	0
3590	3
3591	1
3592	1
3593	0
3594	1
3595	1
3596	2
3597	2
3598	3
3599	1
3600	0
3601	0
3602	1
3603	3
3604	2
3605	1
3606	3
3607	0
3608	1
3609	0
3610	1
3611	0
3612	1
3613	1
3614	2
3615	1
3616	4
3617	1
3618	1
3619	2
3620	1
3621	2
3622	1
3623	0
3624	0
3625	0
3626	2
3627	1
3628	2
3629	0
3630	2
3631	1
3632	1
3633	0
3634	0
3635	2
3636	1
3637	3
3638	0
3639	0
3640	1
3641	0
3642	2
3643	0
3644	1
3645	0
3646	1
3647	1
3648	0
3649	0
3650	2
3651	0
3652	1
3653	0
3654	0
3655	2
3656	2
3657	2
3658	0
3659	1
3660	2
3661	0
3662	1
3663	0
3664	1
3665	1
3666	2
3667	1
3668	1
3669	1
3670	0
3671	3
3672	1
3673	0
3674	2
3675	4
3676	1
3677	1
3678	0
3679	2
3680	3
3681	3
3682	2
3683	0
3684	2
3685	1
3686	0
3687	1
3688	2
3689	0
3690	0
3691	1
3692	1
3693	1
3694	0
3695	2
3696	0
3697	1
3698	0
3699	0
3700	0
3701	1
3702	0
3703	1
3704	2
3705	4
3706	3
3707	0
3708	0
3709	3
3710	0
3711	2
3712	0
3713	1
3714	0
3715	0
3716	2
3717	2
3718	0
3719	0
3720	1
3721	1
3722	1
3723	1
3724	1
3725	0
3726	0
3727	0
3728	2
3729	1
3730	2
3731	2
3732	1
3733	0
3734	2
3735	1
3736	3
3737	1
3738	1
3739	2
3740	5
3741	1
3742	0
3743	2
3744	0
3745	1
3746	1
3747	0
3748	1
3749	1
3750	0
3751	0
3752	2
3753	0
3754	1
3755	2
3756	3
3757	1
3758	0
3759	1
3760	2
3761	0
3762	1
3763	0
3764	1
3765	2
3766	1
3767	3
3768	2
3769	2
3770	2
3771	1
3772	1
3773	1
3774	2
3775	2
3776	2
3777	2
3778	2
3779	1
3780	1
3781	2
3782	4
3783	2
3784	1
3785	0
3786	5
3787	0
3788	1
3789	0
3790	0
3791	1
3792	1
3793	3
3794	1
3795	0
3796	0
3797	2
3798	0
3799	1
3800	0
3801	2
3802	1
3803	1
3804	5
3805	3
3806	2
3807	2
3808	2
3809	1
3810	1
3811	3
3812	0
3813	1
3814	1
3815	2
3816	0
3817	3
3818	0
3819	2
3820	1
3821	1
3822	1
3823	1
3824	0
3825	1
3826	1
3827	1
3828	1
3829	0
3830	0
3831	2
3832	0
3833	0
3834	0
3835	2
3836	0
3837	2
3838	0
3839	2
3840	0
3841	3
3842	1
3843	2
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
